종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"008250","이건산업","KOSPI","종이목재","8930","-50","-0.56","97807030550"
"025820","이구산업","KOSPI","철강금속","3005","-30","-0.99","100493210000"
"214320","이노션","KOSPI","서비스업","42250","50","0.12","845000000000"
"088260","이리츠코크렙","KOSPI","서비스업","5690","-20","-0.35","360413647100"
"139480","이마트","KOSPI","유통업","97000","300","0.31","2703954443000"
"007660","이수페타시스","KOSPI","전기전자","6630","40","0.61","419323757970"
"005950","이수화학","KOSPI","화학","23850","50","0.21","666835124400"
"015020","이스타코","KOSPI","서비스업","1155","-20","-1.70","49493598000"
"093230","이아이디","KOSPI","유통업","1345","10","0.75","127508533980"
"074610","이엔플러스","KOSPI","기계","3105","-35","-1.11","179285711850"
"102460","이연제약","KOSPI","의약품","22600","-250","-1.09","406767840200"
"084680","이월드","KOSPI","기타제조업","1855","-20","-1.07","263050488015"
"350520","이지스레지던스리츠","KOSPI","서비스업","4595","-45","-0.97","130307845115"
"334890","이지스밸류리츠","KOSPI","서비스업","4835","10","0.21","177663694725"
"000760","이화산업","KOSPI","유통업","15800","-300","-1.86","44240000000"
"014990","인디에프","KOSPI","섬유의복","785","75","10.56","55509701075"
"101140","인바이오젠","KOSPI","유통업","2005","-5","-0.25","107060624100"
"006490","인스코비","KOSPI","통신업","1900","-50","-2.56","208789740300"
"023800","인지컨트롤스","KOSPI","운수장비","7510","40","0.54","115152429630"
"034590","인천도시가스","KOSPI","전기가스업","27600","-450","-1.60","120743210400"
"129260","인터지스","KOSPI","운수창고업","3290","280","9.30","97870505460"
"023810","인팩","KOSPI","운수장비","7670","-60","-0.78","76700000000"
"249420","일동제약","KOSPI","의약품","35750","300","0.85","958217438750"
"000230","일동홀딩스","KOSPI","의약품","28500","-250","-0.87","328901400000"
"013360","일성건설","KOSPI","건설업","3170","15","0.48","171258869600"
"003120","일성신약","KOSPI","의약품","87000","7700","9.71","231420000000"
"003200","일신방직","KOSPI","섬유의복","108500","-500","-0.46","260400000000"
"007110","일신석재","KOSPI","유통업","1425","-15","-1.04","110375669250"
"007570","일양약품","KOSPI","의약품","20950","-200","-0.95","399844660800"
"007575","일양약품우","KOSPI","의약품","24200","-200","-0.82","10770936000"
"008500","일정실업","KOSPI","섬유의복","22300","-1700","-7.08","26760000000"
"081000","일진다이아","KOSPI","화학","21450","-200","-0.92","304653813750"
"020760","일진디스플","KOSPI","전기전자","1715","-45","-2.56","88346065815"
"020150","일진머티리얼즈","KOSPI","전기전자","68800","-1200","-1.71","3172425448000"
"103590","일진전기","KOSPI","전기전자","5380","-140","-2.54","199492498200"
"271940","일진하이솔루스","KOSPI","운수장비","36300","-1100","-2.94","1318168797000"
"015860","일진홀딩스","KOSPI","기타금융","5560","-80","-1.42","274372005480"
"226320","잇츠한불","KOSPI","화학","16500","0","0.00","361833697500"
"317400","자이에스앤디","KOSPI","서비스업","7650","-100","-1.29","296686278000"
"033240","자화전자","KOSPI","전기전자","28200","-300","-1.05","557984319600"
"000950","전방","KOSPI","섬유의복","65400","400","0.62","109872000000"
"348950","제이알글로벌리츠","KOSPI","서비스업","4560","-60","-1.30","900034560000"
"194370","제이에스코퍼레이션","KOSPI","기타제조업","16900","100","0.60","225371656900"
"025620","제이준코스메틱","KOSPI","화학","854","-8","-0.93","65743288996"
"030000","제일기획","KOSPI","서비스업","21600","50","0.23","2484890460000"
"271980","제일약품","KOSPI","의약품","20600","-350","-1.67","302920363200"
"001560","제일연마","KOSPI","비금속광물","8630","80","0.94","86300000000"
"002620","제일파마홀딩스","KOSPI","서비스업","12250","-200","-1.61","195673598750"
"006220","제주은행","KOSPI","은행","6200","160","2.65","199198398800"
"089590","제주항공","KOSPI","운수창고업","15950","50","0.31","793666704600"
"004910","조광페인트","KOSPI","화학","8450","270","3.30","108160000000"
"004700","조광피혁","KOSPI","기타제조업","45100","150","0.33","299876123800"
"001550","조비","KOSPI","화학","20900","1200","6.09","108517795100"
"000480","조선내화","KOSPI","비금속광물","77700","-100","-0.13","310800000000"
"120030","조선선재","KOSPI","기계","133500","-3500","-2.55","167896408500"
"018470","조일알미늄","KOSPI","철강금속","2205","50","2.32","277458944805"
"002600","조흥","KOSPI","음식료품","179000","2000","1.13","107400000000"
"185750","종근당","KOSPI","의약품","85500","1100","1.30","1024977249000"
"063160","종근당바이오","KOSPI","의약품","27650","-200","-0.72","151686849300"
"001630","종근당홀딩스","KOSPI","의약품","58900","0","0.00","295080812900"
"044380","주연테크","KOSPI","전기전자","800","-11","-1.36","47359395200"
"013890","지누스","KOSPI","기타제조업","40050","-600","-1.48","690158861550"
"013870","지엠비코리아","KOSPI","운수장비","5480","10","0.18","104516094400"
"071320","지역난방공사","KOSPI","전기가스업","31550","50","0.16","365309373200"
"035000","지투알","KOSPI","서비스업","5940","20","0.34","98410409460"
"088790","진도","KOSPI","유통업","2675","-70","-2.55","33297715200"
"003780","진양산업","KOSPI","화학","6570","-70","-1.05","85410000000"
"010640","진양폴리","KOSPI","화학","5500","-120","-2.14","55000000000"
"100250","진양홀딩스","KOSPI","화학","3365","15","0.45","188087657580"
"051630","진양화학","KOSPI","화학","3630","-50","-1.36","57354000000"
"272450","진에어","KOSPI","운수창고업","16850","-600","-3.44","879570000000"
"011000","진원생명과학","KOSPI","의약품","10450","-200","-1.88","812504209550"
"002780","진흥기업","KOSPI","건설업","1585","0","0.00","230572715825"
"002787","진흥기업2우B","KOSPI","건설업","14500","150","1.05","4274716000"
"002785","진흥기업우B","KOSPI","건설업","5330","70","1.33","4568971940"
"009310","참엔지니어링","KOSPI","기계","988","16","1.65","58161009972"
"000650","천일고속","KOSPI","운수창고업","65400","-600","-0.91","93470988000"
"033250","체시스","KOSPI","운수장비","1060","5","0.47","33920000000"
"118000","초록뱀헬스케어","KOSPI","유통업","814","-1","-0.12","68949857790"
"035720","카카오","KOSPI","서비스업","70200","-1200","-1.68","31249503745200"
"323410","카카오뱅크","KOSPI","은행","25850","-250","-0.96","12320664146450"
"377300","카카오페이","KOSPI","기타금융","58200","-1000","-1.69","7716832924200"
"006380","카프로","KOSPI","화학","2675","10","0.38","107000000000"
"109070","컨버즈","KOSPI","전기전자","4100","0","0.00","150921943000"
"001620","케이비아이동국실업","KOSPI","운수장비","606","-18","-2.88","52895318424"
"029460","케이씨","KOSPI","의료정밀","17550","-50","-0.28","237873472200"
"281820","케이씨텍","KOSPI","의료정밀","16000","-50","-0.31","333784896000"
"381970","케이카","KOSPI","유통업","20150","-400","-1.95","968943639950"
"145270","케이탑리츠","KOSPI","서비스업","1030","-10","-0.96","49502597220"
"417310","코람코더원리츠","KOSPI","서비스업","5350","0","0.00","216140000000"
"357120","코람코에너지리츠","KOSPI","서비스업","5270","-20","-0.38","466576677980"
"007815","코리아써우","KOSPI","전기전자","7840","-170","-2.12","23243169600"
"007810","코리아써키트","KOSPI","전기전자","18600","-500","-2.62","439345968600"
"00781K","코리아써키트2우B","KOSPI","전기전자","8880","40","0.45","6959247120"
"003690","코리안리","KOSPI","보험","8250","0","0.00","993045207000"
"192820","코스맥스","KOSPI","화학","60100","0","0.00","682105490900"
"044820","코스맥스비티아이","KOSPI","기타금융","8430","20","0.24","80961054030"
"005070","코스모신소재","KOSPI","화학","62700","-400","-0.63","1921802401200"
"005420","코스모화학","KOSPI","화학","24450","-50","-0.20","855951174600"
"071950","코아스","KOSPI","기타제조업","945","-2","-0.21","29207313450"
"002020","코오롱","KOSPI","기타금융","25900","550","2.17","327024433400"
"003070","코오롱글로벌","KOSPI","건설업","18050","100","0.56","455048405900"
"003075","코오롱글로벌우","KOSPI","건설업","30800","600","1.99","9634332400"
"002025","코오롱우","KOSPI","기타금융","17350","450","2.66","18675366500"
"120110","코오롱인더","KOSPI","화학","50200","0","0.00","1381458368200"
"120115","코오롱인더우","KOSPI","화학","27000","-50","-0.18","74732220000"
"138490","코오롱플라스틱","KOSPI","화학","11450","350","3.15","435100000000"
"021240","코웨이","KOSPI","서비스업","61300","-300","-0.49","4523916644700"
"036420","콘텐트리중앙","KOSPI","서비스업","38250","1950","5.37","733341201750"
"031820","콤텍시스템","KOSPI","서비스업","745","-5","-0.67","90183342170"
"192400","쿠쿠홀딩스","KOSPI","기타금융","17400","0","0.00","618782019000"
"284740","쿠쿠홈시스","KOSPI","서비스업","31950","-500","-1.54","716872693500"
"015590","큐로","KOSPI","기계","396","0","0.00","91559808648"
"264900","크라운제과","KOSPI","음식료품","9020","-120","-1.31","112965127000"
"26490K","크라운제과우","KOSPI","음식료품","12350","-100","-0.80","9553466000"
"005740","크라운해태홀딩스","KOSPI","기타금융","7310","70","0.97","108534106570"
"005745","크라운해태홀딩스우","KOSPI","기타금융","11500","-100","-0.86","6908349000"
"259960","크래프톤","KOSPI","서비스업","232000","-4000","-1.69","11384714440000"
"020120","키다리스튜디오","KOSPI","서비스업","8330","0","0.00","304717572530"
"039490","키움증권","KOSPI","증권","81600","-300","-0.37","2139512260800"
"014580","태경비케이","KOSPI","비금속광물","4440","5","0.11","122468964000"
"015890","태경산업","KOSPI","화학","6790","-100","-1.45","198463212500"
"006890","태경케미컬","KOSPI","화학","12300","200","1.65","142680000000"
"003240","태광산업","KOSPI","화학","818000","-5000","-0.61","910761200000"
"011280","태림포장","KOSPI","종이목재","3090","-95","-2.98","218790354600"
"004100","태양금속","KOSPI","운수장비","1275","-5","-0.39","46792500000"
"004105","태양금속우","KOSPI","운수장비","2400","15","0.63","7920000000"
"009410","태영건설","KOSPI","건설업","6220","-40","-0.64","241952389560"
"009415","태영건설우","KOSPI","건설업","9330","0","0.00","12148984860"
"001420","태원물산","KOSPI","운수장비","4745","-85","-1.76","36062000000"
"007980","태평양물산","KOSPI","섬유의복","1725","-5","-0.29","83058037575"
"055490","테이팩스","KOSPI","화학","76100","-1700","-2.19","359013165000"
"078000","텔코웨어","KOSPI","서비스업","9680","-10","-0.10","93922194080"
"214420","토니모리","KOSPI","화학","4450","95","2.18","107043855550"
"019180","티에이치엔","KOSPI","전기전자","3405","45","1.34","61290000000"
"363280","티와이홀딩스","KOSPI","기타금융","16500","-50","-0.30","840332922000"
"36328K","티와이홀딩스우","KOSPI","기타금융","15950","100","0.63","20022641100"
"091810","티웨이항공","KOSPI","운수창고업","2045","0","0.00","327875420555"
"004870","티웨이홀딩스","KOSPI","비금속광물","520","1","0.19","56925526840"
"005690","파미셀","KOSPI","의약품","12850","650","5.33","770472507500"
"036580","팜스코","KOSPI","음식료품","5170","60","1.17","189883465310"
"004720","팜젠사이언스","KOSPI","의약품","7200","-190","-2.57","113982408000"
"028670","팬오션","KOSPI","운수창고업","5030","30","0.60","2688884645360"
"010820","퍼스텍","KOSPI","기계","3675","-155","-4.05","176625865500"
"016800","퍼시스","KOSPI","기타제조업","30250","0","0.00","347875000000"
"001020","페이퍼코리아","KOSPI","종이목재","2000","145","7.82","95133620000"
"090080","평화산업","KOSPI","운수장비","1575","-85","-5.12","86471057925"
"010770","평화홀딩스","KOSPI","운수장비","3350","-15","-0.45","48995311100"
"058430","포스코스틸리온","KOSPI","철강금속","35600","-250","-0.70","213600000000"
"047050","포스코인터내셔널","KOSPI","유통업","25800","-250","-0.96","3183078844200"
"003670","포스코케미칼","KOSPI","비금속광물","164500","1500","0.92","12742699690000"
"017810","풀무원","KOSPI","음식료품","13150","-50","-0.38","501285127300"
"103140","풍산","KOSPI","철강금속","29300","-350","-1.18","821111345400"
"005810","풍산홀딩스","KOSPI","기타금융","28200","-200","-0.70","293548689600"
"950210","프레스티지바이오파마","KOSPI","서비스업","11100","-200","-1.77","667067320500"
"009810","플레이그램","KOSPI","유통업","1340","180","15.52","120220868440"
"086790","하나금융지주","KOSPI","기타금융","37700","200","0.53","11155561045200"
"293480","하나제약","KOSPI","의약품","16450","-50","-0.30","292364961700"
"039130","하나투어","KOSPI","서비스업","56000","-1600","-2.78","898194360000"
"352820","하이브","KOSPI","서비스업","168500","2000","1.20","6968045709500"
"071090","하이스틸","KOSPI","철강금속","3940","-165","-4.02","78797793600"
"019490","하이트론","KOSPI","전기전자","2470","0","0.00","23739723280"
"000080","하이트진로","KOSPI","음식료품","29600","-550","-1.82","2075954885600"
"000087","하이트진로2우B","KOSPI","음식료품","18350","0","0.00","20738032300"
"000140","하이트진로홀딩스","KOSPI","기타금융","11650","150","1.30","270358812250"
"000145","하이트진로홀딩스우","KOSPI","기타금융","14500","0","0.00","6826745000"
"152550","한국ANKOR유전","KOSPI","기타금융","1625","5","0.31","113782500000"
"036460","한국가스공사","KOSPI","전기가스업","42550","450","1.07","3927918150000"
"005430","한국공항","KOSPI","운수창고업","39300","-150","-0.38","124437751500"
"071050","한국금융지주","KOSPI","기타금융","56000","400","0.72","3120655552000"
"071055","한국금융지주우","KOSPI","기타금융","53400","100","0.19","312830603400"
"010040","한국내화","KOSPI","비금속광물","3100","5","0.16","127307892200"
"025540","한국단자","KOSPI","전기전자","65500","600","0.92","682182500000"
"004090","한국석유","KOSPI","비금속광물","11800","-150","-1.26","149790616000"
"002200","한국수출포장","KOSPI","종이목재","25950","200","0.78","103800000000"
"002960","한국쉘석유","KOSPI","화학","250000","-500","-0.20","325000000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","13150","300","2.33","1248398406000"
"123890","한국자산신탁","KOSPI","기타금융","3515","10","0.29","435781798280"
"015760","한국전력","KOSPI","전기가스업","19850","-500","-2.46","12742986928450"
"006200","한국전자홀딩스","KOSPI","기타금융","1390","-10","-0.71","65056359040"
"009540","한국조선해양","KOSPI","운수장비","91100","-1900","-2.04","6447430867600"
"023350","한국종합기술","KOSPI","서비스업","8630","320","3.85","94498500000"
"025890","한국주강","KOSPI","기계","3615","-120","-3.21","40882971285"
"000970","한국주철관","KOSPI","철강금속","7990","100","1.27","182175995000"
"104700","한국철강","KOSPI","철강금속","6760","-20","-0.29","286962000000"
"017960","한국카본","KOSPI","기계","14200","200","1.43","624242749400"
"161890","한국콜마","KOSPI","화학","37650","200","0.53","861476427000"
"024720","한국콜마홀딩스","KOSPI","기타금융","16650","-100","-0.60","309302371350"
"161390","한국타이어앤테크놀로지","KOSPI","화학","38650","950","2.52","4787771416850"
"034830","한국토지신탁","KOSPI","기타금융","1610","5","0.31","406507660300"
"007280","한국특강","KOSPI","철강금속","2605","65","2.56","157450550350"
"168490","한국패러랠","KOSPI","기타금융","2235","5","0.22","178844700000"
"010100","한국프랜지","KOSPI","운수장비","2640","30","1.15","80389108800"
"047810","한국항공우주","KOSPI","운수장비","60600","500","0.83","5906991484200"
"123690","한국화장품","KOSPI","유통업","7060","-80","-1.12","113440080000"
"003350","한국화장품제조","KOSPI","화학","22800","0","0.00","103329600000"
"011500","한농화성","KOSPI","화학","14500","-250","-1.69","226737109000"
"002390","한독","KOSPI","의약품","17050","-50","-0.29","234668237650"
"014790","한라","KOSPI","건설업","3990","15","0.38","151055817990"
"060980","한라홀딩스","KOSPI","기타금융","38000","150","0.40","397938660000"
"053690","한미글로벌","KOSPI","서비스업","22000","2200","11.11","241066100000"
"042700","한미반도체","KOSPI","기계","11900","200","1.71","1177145072600"
"008930","한미사이언스","KOSPI","기타금융","43300","-400","-0.92","2971405517200"
"128940","한미약품","KOSPI","의약품","299000","-3000","-0.99","3683073329000"
"009240","한샘","KOSPI","유통업","51600","-100","-0.19","1214350684800"
"020000","한섬","KOSPI","섬유의복","27500","150","0.55","677325000000"
"003680","한성기업","KOSPI","음식료품","6400","-60","-0.93","39740896000"
"105630","한세실업","KOSPI","섬유의복","15150","100","0.66","606000000000"
"069640","한세엠케이","KOSPI","유통업","3145","35","1.13","94684948790"
"016450","한세예스24홀딩스","KOSPI","섬유의복","5600","30","0.54","224000000000"
"010420","한솔PNS","KOSPI","유통업","1780","70","4.09","36477561360"
"009180","한솔로지스틱스","KOSPI","운수창고업","3180","-10","-0.31","87378211500"
"213500","한솔제지","KOSPI","종이목재","16000","550","3.56","380809216000"
"014680","한솔케미칼","KOSPI","화학","215000","4500","2.14","2437066925000"
"004710","한솔테크닉스","KOSPI","전기전자","5980","70","1.18","192017070440"
"004150","한솔홀딩스","KOSPI","기타금융","3380","5","0.15","141988990260"
"025750","한솔홈데코","KOSPI","종이목재","1320","-10","-0.75","106345996680"
"004960","한신공영","KOSPI","건설업","12800","750","6.22","148104985600"
"011700","한신기계","KOSPI","기계","8490","-260","-2.97","275467821990"
"001750","한양증권","KOSPI","증권","9970","-10","-0.10","126903483980"
"001755","한양증권우","KOSPI","증권","16450","50","0.30","8636250000"
"018880","한온시스템","KOSPI","기계","10150","100","1.00","5418070000000"
"009420","한올바이오파마","KOSPI","의약품","16200","-200","-1.22","846298335600"
"014130","한익스프레스","KOSPI","운수창고업","5010","0","0.00","60120000000"
"300720","한일시멘트","KOSPI","비금속광물","14500","-200","-1.36","1004292330000"
"002220","한일철강","KOSPI","철강금속","3825","-45","-1.16","102117784500"
"006390","한일현대시멘트","KOSPI","비금속광물","23600","50","0.21","419479026000"
"003300","한일홀딩스","KOSPI","비금속광물","11000","50","0.46","339161724000"
"051600","한전KPS","KOSPI","건설업","39100","-300","-0.76","1759500000000"
"052690","한전기술","KOSPI","서비스업","68400","-1100","-1.58","2614248000000"
"130660","한전산업","KOSPI","서비스업","10600","-350","-3.20","345560000000"
"002320","한진","KOSPI","운수창고업","25250","0","0.00","377427607000"
"003480","한진중공업홀딩스","KOSPI","전기가스업","3775","-75","-1.95","111475040300"
"180640","한진칼","KOSPI","운수창고업","48650","-1150","-2.31","3247961375400"
"18064K","한진칼우","KOSPI","운수창고업","29150","150","0.52","15646728900"
"005110","한창","KOSPI","유통업","1020","10","0.99","80605979400"
"009460","한창제지","KOSPI","종이목재","1650","-15","-0.90","98451351900"
"372910","한컴라이프케어","KOSPI","의료정밀","5160","-40","-0.77","142799934960"
"000880","한화","KOSPI","화학","30500","-650","-2.09","2286241417500"
"00088K","한화3우B","KOSPI","화학","15550","0","0.00","349439600000"
"088350","한화생명","KOSPI","보험","2300","65","2.91","1997619000000"
"000370","한화손해보험","KOSPI","보험","4550","-70","-1.52","531162063250"
"009830","한화솔루션","KOSPI","화학","51100","-700","-1.35","9774331196700"
"009835","한화솔루션우","KOSPI","화학","47650","-1100","-2.26","53546068050"
"272210","한화시스템","KOSPI","전기전자","15150","-450","-2.88","2862128743350"
"012450","한화에어로스페이스","KOSPI","운수장비","80600","800","1.00","4080778000000"
"000885","한화우","KOSPI","화학","36500","-50","-0.14","17494231000"
"003530","한화투자증권","KOSPI","증권","3005","-25","-0.83","644716063875"
"003535","한화투자증권우","KOSPI","증권","6960","0","0.00","33408000000"
"195870","해성디에스","KOSPI","전기전자","56100","-1000","-1.75","953700000000"
"101530","해태제과식품","KOSPI","음식료품","6980","-30","-0.43","203235417560"
"143210","핸즈코퍼레이션","KOSPI","운수장비","3800","30","0.80","83080418400"
"000720","현대건설","KOSPI","건설업","45050","-600","-1.31","5016577213250"
"267270","현대건설기계","KOSPI","기계","38100","-750","-1.93","750600213300"
"000725","현대건설우","KOSPI","건설업","70200","-300","-0.43","74039448600"
"005440","현대그린푸드","KOSPI","유통업","7480","-70","-0.93","730829525360"
"086280","현대글로비스","KOSPI","운수창고업","171500","1000","0.59","6431250000000"
"042670","현대두산인프라코어","KOSPI","기계","5700","-160","-2.73","1127251442700"
"064350","현대로템","KOSPI","운수장비","30200","350","1.17","3296097248600"
"079430","현대리바트","KOSPI","기타제조업","10800","0","0.00","221781045600"
"012330","현대모비스","KOSPI","운수장비","214000","2000","0.94","20238642116000"
"010620","현대미포조선","KOSPI","운수장비","103500","2000","1.97","4134012421500"
"069960","현대백화점","KOSPI","유통업","60500","-500","-0.82","1415847680500"
"004560","현대비앤지스틸","KOSPI","철강금속","13450","-450","-3.24","202810007950"
"004565","현대비앤지스틸우","KOSPI","철강금속","59900","-400","-0.66","6580134800"
"004310","현대약품","KOSPI","의약품","4960","-100","-1.98","158720000000"
"322000","현대에너지솔루션","KOSPI","전기전자","67100","-1500","-2.19","751520000000"
"017800","현대엘리베이","KOSPI","기계","27900","-250","-0.89","1138743828900"
"307950","현대오토에버","KOSPI","서비스업","121000","2500","2.11","3318301822000"
"011210","현대위아","KOSPI","운수장비","75200","-100","-0.13","2045070241600"
"267260","현대일렉트릭","KOSPI","전기전자","31550","-300","-0.94","1137287109250"
"004020","현대제철","KOSPI","철강금속","31500","-750","-2.33","4203542227500"
"329180","현대중공업","KOSPI","운수장비","133500","-500","-0.37","11851210986000"
"005380","현대차","KOSPI","운수장비","196500","1000","0.51","41985798745500"
"005387","현대차2우B","KOSPI","운수장비","93100","100","0.11","3396795488100"
"005389","현대차3우B","KOSPI","운수장비","88500","600","0.68","214943047500"
"005385","현대차우","KOSPI","운수장비","91500","200","0.22","2228636677500"
"001500","현대차증권","KOSPI","증권","10100","0","0.00","320296876200"
"011760","현대코퍼레이션","KOSPI","유통업","17950","-200","-1.10","237459939700"
"227840","현대코퍼레이션홀딩스","KOSPI","유통업","11200","-200","-1.75","101929363200"
"126560","현대퓨처넷","KOSPI","통신업","2630","-25","-0.94","289833745350"
"001450","현대해상","KOSPI","보험","31350","450","1.46","2802690000000"
"057050","현대홈쇼핑","KOSPI","유통업","49450","150","0.30","593400000000"
"093240","형지엘리트","KOSPI","섬유의복","1715","5","0.29","53430478570"
"003010","혜인","KOSPI","유통업","6860","-150","-2.14","87209444420"
"111110","호전실업","KOSPI","섬유의복","8520","220","2.65","83069863680"
"008770","호텔신라","KOSPI","유통업","72400","-500","-0.69","2841563960400"
"008775","호텔신라우","KOSPI","유통업","60300","1300","2.20","45338303700"
"002460","화성산업","KOSPI","건설업","14650","250","1.74","148697500000"
"378850","화승알앤에이","KOSPI","운수장비","4480","20","0.45","85091431040"
"241590","화승엔터프라이즈","KOSPI","기타제조업","12650","0","0.00","766343464150"
"006060","화승인더","KOSPI","화학","4875","-25","-0.51","269685000000"
"013520","화승코퍼레이션","KOSPI","운수장비","1625","-25","-1.52","81333284500"
"010690","화신","KOSPI","운수장비","11500","500","4.55","401584715000"
"133820","화인베스틸","KOSPI","철강금속","2685","-10","-0.37","79964511585"
"010660","화천기계","KOSPI","기계","3100","-35","-1.12","68200000000"
"000850","화천기공","KOSPI","기계","33000","-300","-0.90","72600000000"
"016580","환인제약","KOSPI","의약품","17050","0","0.00","317131193500"
"032560","황금에스티","KOSPI","철강금속","7600","-160","-2.06","129200000000"
"004800","효성","KOSPI","기타금융","73600","-100","-0.14","1550827440000"
"094280","효성ITX","KOSPI","서비스업","14850","-100","-0.67","171639270000"
"298040","효성중공업","KOSPI","전기전자","70600","100","0.14","658313088800"
"298050","효성첨단소재","KOSPI","화학","419000","-5500","-1.30","1877098212000"
"298020","효성티앤씨","KOSPI","화학","304000","-2500","-0.82","1315615328000"
"298000","효성화학","KOSPI","화학","171000","3000","1.79","545511546000"
"093370","후성","KOSPI","화학","15350","-250","-1.60","1421514671650"
"081660","휠라홀딩스","KOSPI","유통업","30400","50","0.16","1846867548800"
"005870","휴니드","KOSPI","전기전자","7870","-120","-1.50","111093038050"
"079980","휴비스","KOSPI","화학","5990","0","0.00","206655000000"
"005010","휴스틸","KOSPI","철강금속","7430","-470","-5.95","291167397250"
"000540","흥국화재","KOSPI","보험","3295","-40","-1.20","211679515275"
"000547","흥국화재2우B","KOSPI","보험","21750","100","0.46","3340800000"
"000545","흥국화재우","KOSPI","보험","7000","-30","-0.43","5376000000"
"003280","흥아해운","KOSPI","운수창고업","1660","-5","-0.30","399105332340"