매출액,영업이익,당기순이익,ROA,ROE,베타
359999.0,29798.0,30848.0,4.0,11.3,1.4
218760.0,22341.0,18810.0,8.4,16.0,1.44
123081.0,4033.0,7697.0,4.9,7.1,1.49
18627.0,2166.0,1260.0,6.4,8.6,0.79
9457.0,-195.0,-372.0,2.8,3.6,0.84
9782.0,1760.0,1325.0,13.1,26.8,0.62
3115.0,699.0,375.0,1.7,1.9,0.67
20400.0,1753.0,3238.0,7.1,10.0,1.22
11659.0,432.0,245.0,1.2,5.7,0.53
3714.0,950.0,692.0,27.8,55.2,0.32
71473.0,-123.0,-631.0,4.7,14.3,1.07
16790.0,457.0,388.0,2.5,6.6,1.48
21067.0,601.0,146.0,0.9,2.9,1.31
18771.0,1874.0,823.0,3.4,9.1,0.66
11719.0,1524.0,1144.0,10.4,17.7,0.92
19186.0,708.0,574.0,6.2,20.2,0.63
14.0,-57.0,-59.0,-20.8,-25.8,1.05
19718.0,531.0,1997.0,5.4,13.6,1.66
39019.0,744.0,455.0,0.7,1.5,1.06
28169.0,474.0,451.0,1.1,2.9,0.7
9456.0,2081.0,1896.0,15.5,22.9,0.79
10264.0,-109.0,-260.0,2.7,3.1,0.9
11252.0,712.0,537.0,2.6,4.8,0.78
25637.0,874.0,429.0,6.1,13.7,1.39
1052.0,-206.0,108.0,-1.5,-1.6,0.58
216.0,-337.0,-240.0,-24.4,-99.3,0.69
5027.0,336.0,225.0,2.8,7.2,0.68
10160.0,784.0,608.0,7.5,12.9,1.64
1973.0,427.0,308.0,13.7,30.1,0.55
4050.0,172.0,53.0,2.2,9.2,0.85
481.0,-107.0,-80.0,-7.2,-10.0,0.58
2868.0,137.0,131.0,3.9,5.3,1.45
3174.0,213.0,267.0,11.1,26.2,1.24
481.0,-289.0,-569.0,-13.7,-105.9,0.73
3595.0,166.0,112.0,3.4,4.7,1.58
374.0,34.0,37.0,2.8,3.1,0.41
2190.0,205.0,225.0,7.9,10.9,1.33
9234.0,244.0,278.0,3.9,6.2,0.77
569.0,51.0,-470.0,-2.7,-8.6,0.72
3574.0,274.0,177.0,7.4,9.8,0.74
3839.0,387.0,333.0,10.1,16.2,0.86
5738.0,296.0,289.0,5.3,7.6,0.67
3087.0,1027.0,998.0,6.8,7.5,1.13
5242.0,558.0,433.0,7.7,11.9,0.75
2483.0,35.0,222.0,8.4,17.5,0.62
8941.0,18.0,-298.0,-1.6,-5.9,1.01
3143.0,444.0,-70.0,1.2,2.8,1.13
3717.0,740.0,533.0,9.6,4.5,0.47
10478.0,2293.0,2144.0,15.2,19.8,0.61
5876.0,114.0,68.0,,,1.04
81.0,-49.0,-19.0,-5.1,-32.5,0.63
892.0,178.0,135.0,13.4,23.1,0.87
6106.0,556.0,245.0,8.4,23.2,0.49
132.0,25.0,8.0,6.4,11.5,1.29
2421.0,170.0,144.0,5.9,9.8,1.09
9349.0,185.0,275.0,2.6,7.6,1.17
8090.0,948.0,481.0,5.1,17.9,0.66
57.0,-11.0,-29.0,-8.4,-16.2,1.1
1082.0,212.0,213.0,19.4,28.9,1.11
4524.0,261.0,139.0,2.5,5.7,0.46
338.0,8.0,-63.0,-1.0,-4.3,0.86
1266.0,115.0,16.0,1.4,0.6,1.08
6534.0,-233.0,-87.0,-1.8,-4.4,1.0
153.0,-4.0,-13.0,-4.3,-5.6,0.98
574.0,90.0,4.0,2.6,6.3,0.62
194.0,3.0,39.0,6.1,7.0,1.25
8584.0,41.0,3530.0,39.9,147.9,1.18
2627.0,453.0,373.0,14.2,19.0,0.55
5253.0,324.0,167.0,2.7,9.5,0.74
1997.0,108.0,53.0,5.3,14.6,1.43
4025.0,224.0,227.0,10.4,31.0,1.48
1825.0,218.0,123.0,3.8,3.1,0.72
1212.0,275.0,-334.0,-10.5,-16.5,0.61
278.0,45.0,47.0,9.1,12.3,0.84
2920.0,337.0,216.0,7.1,15.7,0.71
149.0,22.0,21.0,12.8,17.5,0.65
599.0,8.0,-61.0,-2.5,-3.3,0.62
4829.0,200.0,135.0,4.4,15.1,0.58
1153.0,101.0,109.0,8.3,25.8,1.28
8875.0,3.0,-28.0,-0.7,-1.1,0.82
1389.0,89.0,140.0,6.8,10.7,0.41
984.0,99.0,-7.0,2.3,3.8,0.4
4141.0,586.0,296.0,8.0,25.2,1.49
109.0,2.0,-88.0,-25.6,-49.6,0.54
4554.0,255.0,303.0,7.1,18.8,1.13
1463.0,334.0,322.0,10.1,15.6,0.63
8.0,-6.0,-12.0,2.0,3.2,0.42
2536.0,-28.0,-26.0,-0.4,-2.0,1.01
1521.0,136.0,80.0,4.3,5.8,0.58
1418.0,42.0,40.0,4.7,5.9,0.74
900.0,63.0,63.0,2.6,3.5,0.72
1111.0,153.0,224.0,1.5,2.1,0.72
646.0,31.0,53.0,11.7,21.5,1.22
471.0,-18.0,-27.0,-3.5,-5.9,0.04
670.0,32.0,18.0,2.2,4.0,0.36
274.0,8.0,-64.0,-11.5,-16.9,0.21
1728.0,128.0,259.0,11.9,14.2,0.55
1237.0,83.0,101.0,13.7,30.2,1.02
403.0,92.0,78.0,21.7,24.1,0.87
572.0,55.0,37.0,10.6,24.0,0.42
352.0,7.0,30.0,2.3,3.0,0.61
574.0,41.0,21.0,6.2,9.7,0.88
836.0,7.0,-4.0,-0.8,-2.6,1.09
3537.0,85.0,72.0,2.5,7.6,0.59
95.0,-3.0,-47.0,-17.0,-32.3,0.37
1309.0,39.0,2.0,3.6,6.4,1.1
485.0,190.0,166.0,7.1,8.0,0.51
433.0,56.0,47.0,4.4,6.1,1.2
256.0,34.0,24.0,18.1,29.4,0.63
516.0,81.0,61.0,8.8,14.0,0.41
897.0,-42.0,-11.0,-2.8,-6.3,1.1
6878.0,308.0,80.0,3.2,7.5,1.05
2360.0,98.0,75.0,1.2,2.5,0.59
890.0,22.0,26.0,2.3,4.8,0.8
269.0,-47.0,-66.0,-1.7,-3.8,0.75
37.0,-30.0,-29.0,-21.4,-23.4,0.31
101.0,10.0,15.0,12.9,18.0,1.22
4518.0,120.0,205.0,0.8,3.0,1.35
367.0,68.0,83.0,6.9,7.7,0.56
437.0,48.0,23.0,1.2,0.3,0.47
3.0,-70.0,-71.0,-66.8,-104.6,1.21
29,1,-,-1.5,-1.5,1.47
130.0,-5.0,23.0,3.4,2.4,0.37
90.0,-3.0,-8.0,-4.8,-8.5,0.46
215.0,49.0,46.0,13.1,14.4,0.89
433.0,34.0,206.0,7.3,10.3,0.59
536.0,33.0,1.0,0.7,1.1,0.54
525.0,-5.0,324.0,49.2,95.7,1.59
249.0,19.0,40.0,7.0,10.7,0.33
26.0,-53.0,-40.0,-12.8,-14.6,0.76
155.0,-9.0,164.0,21.9,46.1,0.38
354.0,56.0,31.0,1.5,2.8,1.1
285.0,-2.0,-66.0,-5.1,-6.5,0.99
569.0,150.0,116.0,23.0,34.5,0.91
3407.0,279.0,338.0,5.3,6.3,0.52
7591.0,-115.0,29.0,-0.7,0.8,0.72
122.0,-10.0,-8.0,-10.8,-21.7,0.65268
2695.0,-147.0,-133.0,-5.4,-10.3,0.72
374.0,97.0,82.0,17.7,21.2,0.57
91.0,12.0,12.0,8.6,15.8,1.68
1745.0,116.0,89.0,5.0,24.5,1.25
269.0,-7.0,25.0,1.3,1.6,0.45
1369.0,30.0,17.0,2.6,7.1,0.99
2642.0,229.0,201.0,12.8,33.4,0.95
35.0,-13.0,-626.0,-101.3,-180.3,1.12
643.0,33.0,27.0,18.4,27.5,0.5229
650,6,-,0.9,1.9,1.2
323.0,9.0,20.0,3.5,8.0,0.69
1447.0,162.0,136.0,7.0,19.8,1.38
2512.0,102.0,73.0,6.0,13.6,0.79
877.0,102.0,75.0,9.8,17.5,0.76
484.0,39.0,55.0,6.6,10.3,1.08
837.0,8.0,153.0,11.8,23.8,1.27
662.0,45.0,29.0,3.1,4.2,0.81
51.0,1.0,3.0,-10.1,-19.3,0.72
1569.0,26.0,14.0,1.9,3.7,1.19
893.0,-24.0,-25.0,-1.4,-2.4,0.85
109.0,7.0,4.0,1.4,1.8,0.83
575.0,44.0,39.0,5.5,5.9,1.22
7849.0,428.0,184.0,4.5,13.3,1.04
373.0,25.0,27.0,8.4,10.5,1.47
447.0,53.0,-10.0,2.6,2.9,0.53
2687.0,37.0,-45.0,-0.8,-3.7,0.92
221.0,6.0,5.0,1.9,2.6,0.73
438.0,19.0,12.0,1.5,3.1,1.0
335.0,14.0,7.0,1.2,3.2,1.05
1042.0,-4.0,49.0,1.2,3.4,0.66
189.0,50.0,40.0,23.2,25.7,0.99278
332.0,5.0,32.0,2.0,-0.4,0.85
176.0,-37.0,-33.0,-8.9,-8.7,0.66
88.0,-1.0,-55.0,-15.1,-27.2,0.52
692.0,17.0,-16.0,6.3,13.4,0.54
275.0,47.0,37.0,13.4,20.4,0.21
2389.0,69.0,113.0,3.3,4.7,0.92
1400.0,44.0,49.0,2.7,8.6,1.61
2709.0,13.0,10.0,1.4,3.2,1.11
238.0,8.0,9.0,4.0,5.2,1.1
252.0,-8.0,-17.0,-3.3,-8.7,1.24
84.0,25.0,19.0,6.9,10.3,1.26377
398.0,9.0,11.0,0.7,1.4,0.99
386.0,19.0,1.0,2.3,3.1,0.96
1304.0,71.0,49.0,2.9,1.9,1.33
2886.0,104.0,266.0,4.8,20.8,1.04
522.0,61.0,60.0,5.5,6.4,0.45
403.0,14.0,-1.0,0.2,0.2,0.77
325.0,11.0,10.0,5.3,7.7,0.91
182.0,-29.0,-36.0,-3.7,-7.2,0.72
2185.0,50.0,80.0,1.5,6.9,1.0
973.0,-33.0,10.0,0.9,1.4,1.24
46.0,-24.0,-21.0,-9.4,-11.3,1.0
1004.0,31.0,28.0,1.5,2.3,0.66
615.0,30.0,31.0,3.0,3.6,0.49
4781.0,127.0,98.0,3.2,17.0,0.76
300.0,-4.0,27.0,6.1,8.1,1.18
17.0,-26.0,4.0,-5.3,-6.3,0.51
170.0,-3.0,-3.0,0.5,1.5,0.7
838.0,3.0,-11.0,0.7,1.7,0.8
268.0,-12.0,26.0,2.7,6.7,0.41
296.0,106.0,54.0,7.9,11.2,1.28
3531.0,27.0,-2.0,0.1,12.3,0.73
233.0,17.0,34.0,5.6,6.5,1.1
734.0,40.0,19.0,4.6,6.6,1.03
218.0,20.0,16.0,13.7,19.9,1.56
731.0,76.0,51.0,8.0,9.8,0.72
2946.0,68.0,101.0,3.1,10.3,1.07
649.0,24.0,6.0,0.1,0.2,0.83
71.0,-1.0,-2.0,-1.6,-2.5,1.34
170.0,-30.0,-36.0,-15.5,-33.6,0.83
174.0,62.0,-72.0,-5.5,-12.3,0.9
1657.0,-81.0,-82.0,-4.9,-7.5,0.72
437.0,-40.0,-42.0,-12.0,-16.4,0.89
307.0,34.0,44.0,8.6,11.7,0.88
3398.0,-94.0,-178.0,-6.1,-29.5,1.19
258.0,-94.0,8.0,-8.7,-26.4,1.01
406.0,20.0,22.0,3.9,5.4,0.95
1106.0,51.0,38.0,4.0,8.7,0.90489
177.0,34.0,40.0,6.0,10.8,0.82526
354.0,12.0,6.0,2.0,3.8,0.9
276.0,-27.0,-11.0,-3.2,-6.5,1.02
312.0,49.0,28.0,1.4,1.7,0.68
726.0,10.0,-2.0,0.2,0.5,1.17
3315.0,79.0,83.0,4.3,11.0,1.28
80.0,2.0,-31.0,-14.8,-19.1,1.21
1358.0,34.0,-24.0,1.9,6.6,1.3
233.0,23.0,18.0,5.1,6.9,0.69
80.0,6.0,8.0,3.9,4.9,0.92
366.0,24.0,14.0,4.8,6.3,1.07
103,-,-7,-1.4,-1.4,1.75
2518.0,155.0,-15.0,-1.5,-7.1,0.83
584.0,56.0,16.0,3.9,12.6,0.79
1791.0,111.0,351.0,12.5,17.9,0.85
26.0,-3.0,-1.0,-2.6,-4.8,0.96
318.0,-5.0,-271.0,-4.5,-2.5,0.0
52.0,-11.0,-10.0,-5.9,-6.7,0.0
1441.0,25.0,82.0,4.3,8.9,1.2
8783.0,661.0,283.0,5.6,17.9,1.11
122.0,3.0,5.0,-1.3,-2.9,0.22
170.0,28.0,21.0,14.9,19.5,1.09
706.0,-6.0,3.0,-1.7,-6.2,0.39
705.0,25.0,-58.0,-7.2,-14.9,1.0
1412.0,35.0,6.0,1.1,2.5,1.49
1507.0,39.0,100.0,5.0,24.8,0.75
396.0,-23.0,-17.0,-9.7,-16.6,0.57
262.0,9.0,2.0,-2.9,-5.4,1.13
917.0,-26.0,-30.0,-4.2,-15.8,1.27
3205.0,91.0,97.0,2.2,5.3,0.68
918.0,37.0,24.0,4.1,5.1,1.06
198.0,-44.0,-34.0,-8.7,-23.9,0.88
3926.0,110.0,66.0,0.5,-4.6,1.25
573.0,-35.0,-63.0,-6.0,-71.7,0.54
153.0,-13.0,-66.0,-20.8,-24.6,0.61
1630.0,1.0,38.0,0.4,2.7,1.04
1201.0,40.0,33.0,3.6,9.6,1.47
170.0,-6.0,22.0,-4.7,-7.0,0.33
733.0,42.0,58.0,4.4,4.9,1.02
675.0,16.0,-9.0,0.5,1.4,1.28
738.0,22.0,19.0,3.9,6.1,1.07
146.0,9.0,8.0,4.4,8.3,1.18
414.0,-6.0,-1.0,-1.6,0.8,0.61
438.0,23.0,20.0,4.8,6.6,0.96
779.0,-3.0,10.0,0.6,8.4,0.9
148.0,-11.0,-22.0,-0.7,-2.6,0.87
1821.0,-189.0,-207.0,-12.6,-149.6,0.58
370.0,6.0,29.0,9.7,29.1,0.77
211.0,36.0,27.0,8.4,13.7,1.18
114.0,15.0,50.0,13.9,20.6,0.81
156.0,17.0,16.0,10.9,12.4,0.83
349.0,9.0,56.0,6.7,12.6,1.44
301.0,18.0,72.0,7.6,11.1,0.89
1200.0,94.0,86.0,8.5,32.4,1.78
357.0,9.0,-4.0,0.9,3.0,0.57
145.0,-23.0,-18.0,3.2,4.3,0.8
315.0,26.0,19.0,7.0,13.1,0.64
227.0,43.0,27.0,8.8,15.4,0.79
201.0,1.0,1.0,0.8,1.5,1.16
326.0,-5.0,33.0,3.7,4.2,0.34
96,-,3,6.2,7.0,1.06
345.0,-29.0,-28.0,-4.5,-7.6,0.55
1112.0,39.0,28.0,2.3,7.0,1.2
488.0,-17.0,-35.0,-9.9,-29.2,0.9
1284.0,5.0,15.0,0.9,7.8,1.1
197.0,12.0,14.0,7.2,9.2,0.9
441.0,-69.0,-27.0,0.7,0.9,0.81
301.0,-8.0,12.0,-2.3,-10.2,0.83
330.0,32.0,28.0,1.0,1.3,0.81
133.0,6.0,6.0,4.5,5.3,0.51
213.0,17.0,15.0,4.9,8.2,0.95
230.0,-3.0,-5.0,-0.3,-1.3,0.51
191.0,-1.0,-51.0,-14.6,-21.8,-0.04
1312.0,60.0,19.0,1.7,11.9,1.02
1203.0,7.0,-4.0,-0.3,-1.0,1.54
165.0,-5.0,-6.0,-11.5,-77.4,0.68
403.0,15.0,7.0,4.9,8.6,1.02
1519.0,-74.0,-20.0,-2.9,-9.0,1.03
309.0,37.0,35.0,7.6,15.0,1.27
73.0,4.0,8.0,4.2,4.6,1.35
1025.0,22.0,30.0,0.5,1.4,0.73
82.0,-5.0,-3.0,-13.6,-29.7,0.68
377.0,15.0,37.0,2.9,11.5,1.19
196.0,27.0,6.0,6.4,10.6,0.96
17.0,-24.0,-18.0,-30.9,-68.8,0.55
500.0,9.0,10.0,2.8,5.3,1.29
2164.0,-66.0,-213.0,-9.0,-34.5,0.7
187.0,53.0,34.0,6.0,7.5,0.49
85.0,-29.0,-38.0,-22.0,-66.6,0.99
160.0,13.0,14.0,5.5,11.7,0.92
204.0,4.0,-2.0,-8.9,-14.0,1.24
404.0,39.0,35.0,7.7,12.4,1.06
109.0,3.0,-28.0,-1.2,-1.6,1.45
161.0,-15.0,-25.0,-15.4,-51.1,0.26
512.0,29.0,11.0,6.0,15.3,1.23
985.0,53.0,58.0,1.9,4.4,1.23
289,19,-,-0.4,-1.1,0.4
108.0,-22.0,-21.0,-17.4,-26.2,0.66
1323,5,-,-0.2,-1.1,0.9
85.0,-4.0,-6.0,-4.3,-10.5,-0.03
216.0,15.0,20.0,5.3,7.0,1.1
1687.0,35.0,40.0,0.4,1.3,0.76
398.0,-7.0,-15.0,-2.2,-7.5,0.36
424.0,-33.0,-30.0,-4.0,-10.8,0.97
407,-,31,3.6,4.6,1.15
966.0,14.0,11.0,1.0,2.8,1.17
1208.0,-56.0,-41.0,-2.3,-3.4,0.52
29.0,6.0,7.0,2.7,3.3,0.76
469.0,-8.0,-7.0,-1.9,-6.7,0.89
154.0,-12.0,-9.0,-1.6,-2.5,1.17
449.0,-5.0,-7.0,0.2,0.3,1.31
134.0,-1.0,5.0,1.0,3.1,1.24
150.0,-6.0,-12.0,-10.8,-20.8,1.0
30.0,6.0,9.0,12.9,15.0,0.48
375.0,-6.0,23.0,-11.9,-36.5,0.87
582.0,34.0,1.0,3.4,7.0,0.93
5381.0,132.0,92.0,2.4,10.9,0.48
1738.0,9.0,-11.0,-2.4,-17.0,1.09
34.0,1.0,1.0,-2.8,-3.3,0.67
67.0,-22.0,-38.0,-30.5,-59.5,0.41
103.0,-12.0,-8.0,-6.0,-15.2,1.4
99.0,58.0,70.0,11.8,13.0,0.72
313.0,52.0,46.0,12.0,16.6,0.77
511.0,8.0,-31.0,-2.2,-8.4,1.26
208.0,-27.0,-21.0,-6.5,-11.6,1.1
549.0,78.0,86.0,12.0,37.3,0.81
70.0,-13.0,-11.0,1.5,2.0,0.93
141.0,-11.0,4.0,-5.7,-16.4,0.43
50.0,-5.0,-9.0,-6.4,-8.2,1.04
222.0,-5.0,34.0,5.4,-1.7,0.72
447.0,5.0,7.0,-1.1,-2.0,1.0
18.0,-6.0,-12.0,-12.1,-22.2,0.98
370.0,9.0,-11.0,11.4,63.0,1.25
206.0,7.0,25.0,7.0,29.9,1.13
420.0,5.0,41.0,3.5,4.8,0.83
215.0,19.0,16.0,3.5,7.2,1.0
382.0,7.0,6.0,1.0,2.4,0.94
348.0,-1.0,-2.0,2.3,5.4,0.0
40.0,-6.0,-25.0,-17.7,-31.3,0.0
5961.0,1990.0,1840.0,10.8,15.4,1.2
6514.0,1697.0,1520.0,5.1,8.9,0.69
5190.0,741.0,391.0,4.1,7.9,1.43
578.0,-136.0,12.0,-4.9,-4.2,1.06
4830.0,169.0,329.0,4.0,5.2,0.91
3171.0,316.0,227.0,4.9,9.3,0.81
1383.0,612.0,461.0,7.0,9.0,0.08
57.0,-93.0,-59.0,-0.1,0.3,1.51
2654.0,564.0,306.0,10.3,53.4,0.75
1054.0,109.0,75.0,3.8,7.0,1.45
534.0,-401.0,-454.0,-25.7,-39.3,0.96
50.0,-31.0,-54.0,-22.1,-30.8,0.74
7950.0,3481.0,3386.0,48.6,63.7,0.13
159.0,-48.0,66.0,-2.4,-3.0,1.07
1284.0,130.0,251.0,25.5,33.5,1.16
2541.0,158.0,140.0,6.6,8.9,0.99
117.0,-68.0,-78.0,-11.4,-13.0,1.12
511.0,35.0,34.0,2.2,3.3,1.34
4232.0,131.0,109.0,2.3,3.0,1.17
674.0,223.0,154.0,6.2,7.7,0.79
504.0,-34.0,-46.0,-5.1,-5.7,1.37
3221.0,300.0,162.0,4.0,10.5,1.0
144.0,-94.0,-110.0,-12.4,-15.2,0.93
161.0,-21.0,21.0,-12.1,-22.8,1.32
2117.0,-56.0,-3.0,-1.0,-2.7,0.98
3660.0,269.0,225.0,7.5,14.1,1.02
,-15.0,-13.0,-20.4,-21.1,0.98
24.0,-133.0,-176.0,-32.8,-52.5,1.24
526,-,12,7.8,9.0,1.0
6.0,-92.0,-155.0,0.3,0.5,1.19
262.0,7.0,-1.0,-0.2,-0.2,0.75
498.0,104.0,193.0,7.9,11.3,1.01
967.0,352.0,362.0,17.3,32.5,0.88
5.0,-129.0,-83.0,-15.6,-20.5,1.08
146.0,6.0,10.0,0.4,3.0,0.92
4221.0,593.0,401.0,7.0,14.6,1.05
1148.0,698.0,628.0,102.1,150.2,1.11
71.0,-34.0,-140.0,-31.7,-46.4,1.76
15.0,-67.0,-65.0,-51.3,-71.9,1.08
429.0,-6.0,-13.0,-2.0,-1.9,0.98
472.0,30.0,15.0,2.6,3.4,1.13
7.0,-84.0,-90.0,-33.0,-54.2,1.0
557.0,50.0,31.0,8.2,10.7,1.07
1699.0,200.0,161.0,8.6,13.6,0.68
1625.0,-223.0,502.0,-19.8,-70.5,0.48
2519.0,177.0,135.0,2.3,3.6,0.41
5171.0,99.0,-30.0,0.5,-1.6,1.15
404.0,81.0,55.0,5.3,8.1,1.59
618.0,73.0,23.0,6.9,11.1,0.91
164.0,90.0,75.0,13.3,14.3,0.68
262.0,13.0,11.0,4.0,6.0,0.56
,-71.0,-80.0,-19.7,-51.7,1.25
325.0,-17.0,-108.0,-9.3,-22.4,1.23
622.0,143.0,152.0,26.1,38.6,1.47
131.0,22.0,12.0,3.8,5.4,0.81
497.0,174.0,98.0,9.1,12.5,0.93
222.0,-3.0,-20.0,-8.3,-12.7,0.83
2610.0,142.0,89.0,0.5,1.1,0.56
2.0,-38.0,-35.0,-19.0,-19.7,0.86
48.0,-123.0,-163.0,-51.4,-109.1,1.65
308.0,90.0,74.0,32.7,51.2,1.09
119.0,-8.0,-21.0,-4.3,-6.3,0.75
141.0,66.0,53.0,20.7,23.5,1.72
27.0,-15.0,122.0,14.4,20.1,1.34
1671.0,210.0,148.0,9.8,14.0,0.77
522.0,-15.0,-14.0,-2.9,-5.6,0.94
1825.0,138.0,151.0,6.2,10.9,0.56
25.0,-137.0,153.0,-14.0,-409690.7,1.32393
160.0,-47.0,-116.0,-11.9,-23.8,1.23
201,12,-,0.2,0.2,1.21
831.0,89.0,72.0,6.9,9.1,1.12
637.0,160.0,78.0,12.4,16.0,0.77
1.0,-31.0,-61.0,-32.6,-92.9,0.65
116.0,1.0,10.0,1.2,3.0,1.01
1650.0,94.0,9.0,3.3,10.4,0.79
26.0,-183.0,-173.0,-36.5,-57.8,0.93
1633.0,44.0,30.0,0.8,1.5,0.54
76.0,-36.0,-51.0,-11.1,-15.8,1.07
675.0,42.0,42.0,4.6,6.7,0.57
345.0,11.0,19.0,2.5,4.4,0.8
-,-29,-34,-19.1,-20.3,1.33
10.0,-25.0,-25.0,-36.5,-59.0,1.54
302.0,71.0,43.0,8.3,11.1,0.63
1241.0,109.0,75.0,7.1,12.1,0.77
1067.0,230.0,233.0,17.1,25.2,0.88
7.0,-55.0,-60.0,-42.4,-100.2,1.36375
14.0,-24.0,-41.0,-19.0,-39.8,1.27
