매출액,영업이익,당기순이익,ROA,ROE,베타
199053.0,23292.0,13385.0,7.7,22.2,1.37
114424.0,17220.0,10142.0,19.2,48.5,0.83
157540.0,12358.0,9574.0,5.8,31.2,0.78
72627.0,15277.0,9363.0,10.5,27.2,0.86
3275.0,193.0,54.0,-0.1,0.3,1.03
19535.0,489.0,118.0,4.4,9.8,0.61
2641.0,238.0,162.0,7.1,13.2,1.14
6692.0,215.0,74.0,4.8,11.6,0.65
724.0,-6.0,-69.0,-7.8,-31.3,1.18
15200.0,1714.0,4173.0,19.3,67.1,1.16
670.0,130.0,109.0,,,1.45357
790.0,107.0,78.0,19.6,30.9,0.16
117.0,-68.0,-74.0,-11.9,-25.5,1.16
149.0,13.0,13.0,-0.2,-0.3,1.37
106.0,-27.0,-50.0,-2.8,-3.2,0.37
705.0,-5.0,-107.0,-6.2,-42.3,0.7
1061.0,38.0,48.0,-0.3,-0.5,0.41
749.0,72.0,50.0,5.5,11.4,1.15
1501.0,217.0,147.0,11.2,27.0,0.66
285.0,-15.0,34.0,0.7,1.1,1.16
122.0,-22.0,-54.0,-11.5,-30.2,0.38
514.0,-19.0,-27.0,-3.8,-14.8,1.11
297.0,79.0,87.0,11.5,25.3,1.09955
4086.0,9.0,-30.0,0.7,1.9,0.52
655.0,-26.0,-665.0,-27.1,-67.2,0.57
1041.0,101.0,27.0,5.6,6.5,-0.08
3133.0,91.0,73.0,8.1,14.8,0.55
405.0,-3.0,1.0,2.3,2.4,0.3
33.0,-18.0,-10.0,-3.3,-5.4,0.97
44.0,3.0,4.0,1.3,1.5,1.0
45.0,6.0,-17.0,-1.9,-2.6,1.17
188.0,-4.0,-6.0,-0.2,-0.2,0.18
102.0,-12.0,-13.0,-9.1,-22.3,0.77
24.0,-2.0,-1.0,-2.1,-4.7,0.93
6.0,-7.0,-4.0,0.6,0.6,0.0
765.0,6.0,5.0,2.7,4.2,0.6
40.0,-15.0,-10.0,-5.0,-9.0,1.17
108186.0,5559.0,6328.0,4.6,7.7,1.22
50340.0,29371.0,29331.0,56.4,87.8,1.18
333273.0,35781.0,23668.0,6.1,18.3,1.2
38347.0,3283.0,-1245.0,-1.0,-6.8,1.37
17381.0,5005.0,4780.0,13.4,15.2,1.16
34214.0,7403.0,4493.0,7.1,27.2,0.87
6685.0,344.0,502.0,2.9,13.5,0.92
41886.0,-2651.0,-1056.0,-2.8,-7.2,1.15
24934.0,1535.0,1396.0,8.0,23.6,0.9
14261.0,-2557.0,-391.0,-2.2,-6.7,0.74
55794.0,1754.0,2249.0,4.1,9.2,1.09
68629.0,4485.0,3050.0,9.2,19.7,1.41
16711.0,1129.0,59.0,0.9,4.6,0.92
450.0,14.0,5498.0,33.2,69.0,0.89
9354.0,-66.0,375.0,-0.1,-0.1,1.08
7858.0,314.0,256.0,1.8,6.2,1.17
21660.0,-1083.0,-647.0,-3.1,-8.8,0.5
30479.0,1644.0,1796.0,4.2,12.1,1.15
21803.0,3050.0,1383.0,5.4,10.7,1.19
17559.0,1642.0,1822.0,3.2,6.9,1.19
6255.0,533.0,391.0,8.2,11.3,0.55
31369.0,1161.0,671.0,2.2,5.0,0.74
18770.0,1346.0,1160.0,4.9,9.9,1.27
50200.0,2894.0,2309.0,12.6,32.1,0.71
17222.0,2388.0,2248.0,10.9,19.7,1.09
110699.0,3206.0,2359.0,6.2,21.4,0.98
41200.0,1964.0,913.0,3.5,10.4,1.14
4903.0,472.0,442.0,6.1,21.0,0.89
103095.0,6880.0,2960.0,2.3,7.5,1.07
24409.0,865.0,484.0,4.2,13.3,1.12
5105.0,164.0,-464.0,-1.8,-3.1,1.02
4843.0,-116.0,797.0,5.4,14.2,0.92
8788.0,601.0,274.0,4.2,8.0,0.88
373.0,-16.0,-93.0,-2.2,-7.4,0.78
4863.0,520.0,390.0,1.3,2.9,0.52
15493.0,1395.0,-2129.0,-3.9,-90.3,0.83
11880.0,866.0,575.0,5.5,18.2,0.85
4021.0,418.0,243.0,6.2,7.6,0.9
11841.0,-995.0,-1761.0,-11.8,-70.9,1.15
9247.0,357.0,453.0,3.4,6.0,0.85
5401.0,272.0,83.0,1.4,4.7,0.81
1696.0,204.0,132.0,6.1,23.7,0.94
21437.0,377.0,261.0,1.2,4.6,0.66
6384.0,140.0,-80.0,0.2,0.2,1.11
5752.0,823.0,550.0,7.8,20.3,0.86
4999.0,22.0,10.0,3.1,6.4,0.68
681.0,-85.0,-140.0,,,1.47879
9595.0,667.0,672.0,-0.3,-0.6,1.16
1242.0,216.0,162.0,14.6,20.7,0.62
6839.0,794.0,385.0,2.3,12.2,1.01
3412.0,368.0,262.0,5.2,7.3,0.94
8751.0,367.0,170.0,3.8,10.4,0.97
140.0,-15.0,-36.0,2.8,3.5,1.17
43494.0,3679.0,-1349.0,-0.9,-8.8,0.82
2642.0,92.0,43.0,4.1,8.2,0.64
716.0,25.0,89.0,4.7,6.1,0.96
1865.0,-305.0,-311.0,-8.6,-41.9,0.66
1264.0,-151.0,-287.0,-19.4,-82.7,0.66
779.0,544.0,535.0,16.9,17.2,0.9
623.0,48.0,35.0,0.9,1.5,0.75
1130.0,-43.0,-68.0,0.4,0.8,0.83
9268.0,421.0,119.0,-0.3,-2.8,1.18
464.0,62.0,13.0,1.3,2.1,0.57
4291.0,687.0,673.0,7.0,16.9,0.88
641.0,102.0,66.0,5.2,7.8,0.96
4111.0,643.0,500.0,3.7,5.8,0.48
7149.0,326.0,208.0,2.0,5.7,0.76
671.0,87.0,98.0,11.7,13.2,0.77
565.0,119.0,124.0,8.1,8.9,1.02
6777.0,541.0,263.0,2.7,6.3,0.35
1262.0,-557.0,-563.0,-18.8,-151.8,0.76
9485.0,56.0,-475.0,-3.9,-11.9,1.01
417.0,53.0,45.0,3.5,7.0,0.08
156.0,-11.0,-5.0,-2.5,-3.1,0.91
3902.0,567.0,467.0,19.8,54.0,0.94
208.0,-20.0,54.0,6.0,12.3,1.09
13462.0,689.0,628.0,-0.2,-1.7,0.92
128.0,-4.0,-9.0,-1.6,-1.9,1.01
2782.0,259.0,184.0,4.7,10.5,1.23
57.0,-14.0,-20.0,-4.4,-5.3,0.81
839.0,-210.0,-850.0,-29.5,-533.1,0.66
512.0,104.0,102.0,8.0,8.7,0.8
225.0,148.0,120.0,22.5,27.9,0.45
405.0,25.0,25.0,7.2,6.8,0.75
406.0,135.0,92.0,18.9,23.2,0.47
8594.0,142.0,79.0,2.6,6.3,0.68
2783.0,413.0,237.0,2.0,4.4,0.97
546.0,56.0,50.0,11.6,17.8,0.94
15949.0,208.0,266.0,5.5,26.2,0.91
43.0,-41.0,-34.0,-12.9,-18.2,0.48
2881.0,139.0,75.0,0.3,0.8,1.07
4573.0,461.0,368.0,7.1,25.4,0.92
146.0,9.0,7.0,3.3,4.7,1.19639
3684.0,285.0,-272.0,2.1,4.9,0.88
33.0,2.0,2.0,2.1,2.8,0.75
163.0,-51.0,-52.0,-9.0,-17.4,0.52
50.0,-9.0,-7.0,-6.9,-10.3,0.84764
348.0,1.0,6.0,6.6,11.6,0.53
1751.0,129.0,65.0,0.3,0.7,0.94
14022.0,804.0,478.0,5.5,21.4,1.19
256.0,15.0,9.0,-0.3,-0.5,1.11
889.0,122.0,107.0,0.9,3.1,0.87
474.0,4.0,-7.0,-1.9,-4.5,0.9
212.0,48.0,58.0,14.0,29.2,0.92
4070.0,639.0,271.0,7.2,16.4,0.8
5491.0,203.0,122.0,2.1,6.0,0.69
4660.0,276.0,179.0,2.9,4.9,1.07
3415.0,175.0,186.0,7.3,10.1,1.32
183.0,-9.0,-21.0,-5.9,-12.0,1.26
1424.0,38.0,42.0,2.4,4.6,0.61
315.0,42.0,21.0,4.6,6.1,0.74
1918.0,42.0,-5.0,-0.5,-0.7,0.81
937.0,-295.0,-447.0,-20.0,-246.9,0.73
60.0,-7.0,-7.0,-2.2,-2.7,1.41
13699.0,199.0,193.0,4.3,18.5,0.87
1889.0,402.0,315.0,15.4,24.6,0.78
853.0,71.0,52.0,5.5,11.5,0.99
1281.0,106.0,79.0,6.3,8.3,0.75
2914.0,217.0,191.0,9.3,14.3,1.21
1092.0,148.0,171.0,4.2,17.3,0.74
1339.0,173.0,101.0,4.6,12.0,0.77
2047.0,136.0,114.0,4.6,14.0,0.77
524.0,-5.0,-11.0,1.4,2.5,1.24
320.0,-6.0,5.0,0.8,1.3,1.61
84.0,-6.0,-2.0,-0.3,-0.5,1.5309
3601.0,-3.0,-6.0,0.4,0.6,0.85
720.0,-77.0,-64.0,-2.4,-4.1,1.0
1701.0,-23.0,-13.0,0.4,4.6,0.62
94.0,22.0,-35.0,-8.6,-12.0,0.75
231.0,44.0,34.0,10.9,22.7,0.68
1619.0,122.0,91.0,11.0,21.6,0.89
71.0,2.0,4.0,2.6,4.4,1.2
1209.0,100.0,95.0,9.2,19.7,1.04
191.0,6.0,3.0,1.1,2.6,0.96
5309.0,721.0,854.0,4.6,7.4,0.59
1964.0,190.0,152.0,6.4,14.5,1.05
556.0,53.0,-182.0,-12.3,-29.0,0.89
2406.0,113.0,79.0,6.0,14.3,1.04
7505.0,167.0,86.0,2.2,7.7,1.13
437.0,15.0,-35.0,-2.7,-8.2,0.9
181.0,5.0,-1.0,2.1,3.5,0.42
876.0,149.0,116.0,9.8,11.3,0.42
144.0,28.0,21.0,8.4,16.8,0.45
1761.0,112.0,75.0,2.7,5.7,0.79
56.0,1.0,16.0,2.4,4.7,0.49
3690.0,439.0,380.0,37.7,85.9,1.09
12378.0,656.0,487.0,6.7,28.0,0.91
1339.0,76.0,47.0,2.9,5.5,1.09
3850.0,101.0,80.0,2.9,6.7,1.22
235.0,8.0,18.0,4.3,6.0,0.91
187.0,43.0,43.0,2.2,8.1,1.04
1030.0,104.0,-72.0,-1.9,-2.2,0.19
2599.0,75.0,61.0,2.3,2.7,1.11
303.0,79.0,52.0,6.3,9.5,0.86
391.0,2.0,-2.0,-0.9,-4.0,0.82
1893.0,38.0,7.0,0.9,3.4,1.1
138.0,44.0,50.0,13.0,14.3,1.26
56.0,-19.0,-58.0,-14.3,-23.5,0.85
46.0,-14.0,-52.0,-14.1,-27.3,0.88
738.0,38.0,23.0,0.3,0.3,0.41
147.0,8.0,-13.0,-1.5,-8.1,1.09
1512.0,56.0,88.0,5.1,11.8,0.82
1697.0,99.0,57.0,3.4,9.5,0.81
408.0,1.0,44.0,9.0,25.9,0.52
2072.0,103.0,66.0,4.2,17.4,1.06
3275.0,86.0,27.0,6.3,14.8,0.81
2990.0,273.0,117.0,1.4,8.3,0.89
863.0,164.0,173.0,10.3,14.4,1.07
144.0,-13.0,-255.0,-16.0,-23.6,1.14
259.0,24.0,13.0,,,1.27744
3516.0,55.0,33.0,1.1,4.4,1.27
2842.0,202.0,97.0,3.0,11.1,0.48
2113.0,120.0,94.0,4.1,8.0,0.95
131.0,10.0,13.0,2.1,2.8,0.86
594.0,13.0,17.0,3.2,9.9,0.84
204.0,4.0,-14.0,-4.3,-6.4,0.0
213.0,36.0,30.0,5.4,6.3,0.72
373.0,33.0,26.0,11.8,28.6,0.34
441.0,2.0,-6.0,-3.3,-7.2,0.96
1020.0,64.0,47.0,5.6,8.2,1.17
1480.0,122.0,154.0,10.4,11.0,0.59
3067.0,37.0,20.0,3.0,8.1,1.2
1078.0,70.0,54.0,3.7,7.0,1.2
112.0,-18.0,-1.0,0.8,0.8,1.05
735.0,30.0,-30.0,0.5,0.9,0.87
762.0,38.0,42.0,4.4,8.5,0.88
7113.0,827.0,622.0,13.6,30.6,0.9
1385.0,-84.0,7.0,2.7,5.5,0.67
77.0,3.0,5.0,6.7,7.6,1.39
1174.0,-11.0,-8.0,-7.1,-65.3,0.69
4455.0,23.0,-142.0,-1.9,-11.1,0.37
2661.0,151.0,67.0,0.4,3.0,0.55
218.0,13.0,-19.0,-1.7,-1.5,0.88
290.0,86.0,72.0,17.8,23.6,0.39
611.0,2.0,8.0,2.9,7.6,1.55
1296.0,64.0,30.0,1.0,10.0,0.82
309.0,-2.0,2.0,3.1,5.3,1.1
261.0,5.0,4.0,1.3,2.4,1.08
361.0,49.0,61.0,7.8,18.5,0.56
184.0,8.0,11.0,4.9,7.0,0.95
3774.0,137.0,62.0,4.1,15.4,0.94
61.0,-6.0,-107.0,-19.1,-28.2,0.56
1591.0,38.0,39.0,3.4,5.2,0.62
1027.0,133.0,136.0,14.2,17.7,0.64
548.0,39.0,25.0,3.7,10.6,1.01
405.0,197.0,148.0,24.9,31.6,0.27
229.0,47.0,36.0,8.6,14.8,1.02
6171.0,-74.0,-80.0,0.7,5.9,0.73
317.0,24.0,-87.0,-5.0,-9.9,0.83
2343.0,87.0,33.0,2.7,8.2,0.56
1612.0,19.0,19.0,2.8,7.5,1.53
1833.0,46.0,54.0,2.1,2.5,0.81
126.0,13.0,11.0,6.7,18.4,0.68
856.0,33.0,28.0,7.6,14.0,0.64
856.0,59.0,81.0,4.4,3.0,1.15
287.0,-14.0,-1.0,-5.2,-14.2,0.7
719.0,44.0,49.0,5.4,10.6,0.93
218.0,131.0,103.0,38.1,47.6,0.26
1346.0,234.0,235.0,5.7,10.7,1.12
275.0,29.0,23.0,9.4,10.8,0.32
295.0,8.0,5.0,1.9,3.6,0.84
370.0,9.0,61.0,6.0,16.4,1.47
2710.0,72.0,59.0,5.1,11.3,0.84
1049.0,6.0,-12.0,-1.0,-3.0,0.9
1345.0,64.0,47.0,6.3,11.9,0.8
795.0,6.0,11.0,3.2,4.5,1.03
384.0,87.0,74.0,10.9,25.7,0.63
141.0,16.0,-418.0,-39.8,-58.9,1.17
30.0,-25.0,-49.0,-19.4,-40.1,1.05
2653.0,117.0,104.0,13.1,42.4,1.46
999.0,11.0,16.0,2.3,7.7,1.17
1005.0,46.0,36.0,2.5,5.3,0.55
517.0,-35.0,-27.0,-4.9,-11.1,1.27
414.0,3.0,40.0,4.4,9.6,0.76
884.0,31.0,53.0,5.5,8.7,0.93
547.0,-11.0,-4.0,-1.2,-2.5,0.62
590.0,84.0,42.0,6.4,12.7,1.19
172.0,-16.0,10.0,0.0,0.0,0.84
617.0,16.0,208.0,12.1,29.6,0.55
3643.0,110.0,119.0,13.4,34.4,0.68
3960.0,56.0,59.0,1.9,7.4,1.08
827.0,79.0,2.0,2.8,6.0,1.02
423.0,31.0,39.0,10.0,12.1,0.95
445,10,-,0.4,0.7,0.75
284.0,33.0,36.0,4.0,6.3,1.09
162.0,-7.0,10.0,-0.1,-1.2,1.07
227.0,34.0,27.0,4.9,10.3,1.3
910.0,70.0,53.0,7.0,10.6,1.17
84,3,-,3.7,5.6,1.23
390.0,15.0,-18.0,0.6,1.8,1.05
818.0,-11.0,-10.0,-4.9,-11.0,1.36
117.0,-16.0,-20.0,-7.1,-22.5,0.95
423.0,13.0,51.0,3.2,4.4,0.7
696.0,80.0,98.0,9.8,31.3,0.7
734.0,48.0,53.0,9.0,19.4,0.89
82.0,-69.0,-84.0,-22.6,-31.8,0.61
2723.0,111.0,94.0,2.3,2.1,0.75
1247.0,56.0,35.0,7.7,19.8,0.64
27.0,-13.0,48.0,3.8,6.9,0.64
1825.0,31.0,26.0,3.7,6.4,0.94
492,1,-,0.4,0.6,1.01
347.0,-19.0,-9.0,-1.9,-2.2,0.85
60.0,-20.0,-20.0,-11.2,-16.0,1.13
532.0,62.0,36.0,6.3,15.1,1.2
4392.0,-50.0,10.0,1.1,2.8,1.1
153.0,21.0,23.0,6.4,7.2,0.95
211.0,48.0,34.0,5.7,6.2,0.8
228.0,-13.0,-29.0,-5.0,-7.8,0.88
715.0,-5.0,-1.0,0.4,0.9,0.73
507.0,-57.0,-55.0,-15.8,-33.8,1.35
22.0,-10.0,-10.0,-12.4,-17.3,0.78
983.0,22.0,26.0,-0.8,-1.0,0.85
189,-19,-5,-2.8,-3.5,1.01
197.0,27.0,61.0,11.8,20.1,0.62
327.0,9.0,-6.0,0.6,1.0,1.01
379.0,17.0,15.0,2.7,3.3,1.08
2483.0,94.0,65.0,6.7,13.8,0.52
574.0,5.0,7.0,-0.4,-1.2,0.91
147.0,53.0,35.0,21.4,28.1,0.76
3900.0,102.0,60.0,2.7,7.2,0.76
159.0,10.0,8.0,1.1,1.5,1.18
914.0,9.0,-133.0,-6.9,-56.4,1.03
234.0,-19.0,-33.0,-0.7,-1.1,0.79
654.0,4.0,2.0,0.3,0.7,0.77
610.0,5.0,4.0,-0.4,-0.5,1.27
222.0,19.0,16.0,5.1,6.0,0.95
245.0,5.0,1.0,3.3,4.7,1.03
143.0,18.0,18.0,3.8,4.9,1.17
115.0,-6.0,6.0,7.3,9.1,0.62
174.0,5.0,2.0,3.9,5.5,0.84
167.0,18.0,14.0,4.0,6.6,0.96
1068.0,23.0,25.0,2.7,9.3,1.2
269.0,27.0,29.0,5.4,10.6,0.66
1875.0,9.0,83.0,9.8,21.7,1.36
452.0,12.0,18.0,3.2,4.1,0.78
216.0,15.0,38.0,5.6,6.6,0.9
598.0,27.0,44.0,3.6,5.0,0.49
745.0,19.0,7.0,1.5,3.5,0.9
477.0,63.0,49.0,8.6,10.5,0.83
1323.0,94.0,10.0,2.2,4.8,1.15
634.0,101.0,63.0,5.1,14.9,0.62
321.0,18.0,20.0,5.8,7.6,1.18
310.0,27.0,26.0,8.6,11.7,1.3
35.0,6.0,3.0,0.6,0.7,1.04
570.0,17.0,10.0,2.4,7.5,0.83
35.0,8.0,10.0,12.4,20.3,1.39
148.0,32.0,28.0,9.3,10.4,0.77
111.0,6.0,108.0,5.5,7.0,1.3
519.0,7.0,-1.0,-3.1,-4.9,0.8
251.0,27.0,24.0,4.8,8.3,1.24
123.0,-2.0,-17.0,-5.1,-12.6,0.7
364.0,14.0,3.0,2.2,2.6,1.42
177.0,28.0,18.0,5.7,8.5,0.97
2219.0,60.0,32.0,3.0,11.5,1.05
67.0,6.0,4.0,0.7,0.9,0.22
808.0,21.0,169.0,8.7,13.7,0.83
145.0,9.0,8.0,6.2,11.7,0.56
140.0,5.0,5.0,0.8,1.8,0.5
1914.0,117.0,147.0,11.0,20.8,0.9
201.0,-19.0,-13.0,-2.0,-2.4,0.73
362.0,28.0,26.0,3.9,4.2,0.79
151.0,1.0,2.0,2.2,2.6,1.21
119.0,5.0,4.0,3.2,3.7,1.18
224.0,1.0,-2.0,-0.4,-1.7,1.09
196.0,17.0,16.0,3.3,3.5,1.13
77.0,-17.0,-58.0,-2.0,-2.2,0.32
206.0,16.0,5.0,2.8,4.4,0.64
607.0,3.0,11.0,5.7,8.6,0.47
79.0,5.0,5.0,4.4,4.8,1.07
330.0,12.0,14.0,1.6,4.5,0.96
123.0,-2.0,-33.0,-15.1,-64.9,0.88
170.0,18.0,8.0,3.2,6.7,1.28
133.0,9.0,10.0,3.0,5.1,1.3
34.0,-6.0,863.0,69.8,94.8,0.76
231.0,-1.0,-2.0,0.0,0.1,1.03
159.0,9.0,7.0,3.5,12.4,0.91
2959.0,-10.0,102.0,3.2,32.8,0.69
259.0,-36.0,-28.0,-3.6,-25.0,1.46
54.0,11.0,13.0,3.3,3.7,1.03
187.0,-16.0,-5.0,-9.2,-19.9,0.77
247.0,10.0,8.0,2.2,3.7,1.4
299.0,26.0,20.0,7.0,14.7,0.97
265.0,-28.0,-23.0,-8.3,-17.3,0.43
59.0,4.0,10.0,6.2,19.1,0.4
958.0,46.0,21.0,3.3,5.4,0.8
79.0,3.0,4.0,1.2,1.3,1.51
56.0,3.0,38.0,10.0,10.7,0.79
210.0,-16.0,-18.0,-5.3,-6.2,0.47
38.0,-4.0,-3.0,-2.0,-2.3,1.39
76.0,-13.0,-8.0,-9.2,-11.5,0.82
160.0,5.0,9.0,1.9,2.6,0.71
93.0,-18.0,1.0,-13.0,-24.4,0.32
420.0,8.0,18.0,3.5,7.6,0.87
155280.0,-65163.0,-48358.0,-10.0,-36.7,0.59
88529.0,2894.0,1514.0,4.0,19.0,0.61
3856.0,285.0,245.0,6.3,8.1,0.42
1100.0,56.0,51.0,1.0,1.3,0.55
1986.0,27.0,30.0,4.0,8.0,0.06
10351.0,300.0,241.0,4.2,11.4,0.28
19066.0,570.0,118.0,5.7,14.2,0.57
936.0,75.0,76.0,14.1,26.3,0.77
21200.0,596.0,73.0,3.2,10.0,0.55
2294.0,-11.0,23.0,3.3,4.9,0.25
1572.0,29.0,23.0,4.1,8.9,0.23
337.0,14.0,18.0,6.7,14.0,0.2
5448.0,-1108.0,-1065.0,-7.0,-26.4,0.29
2446.0,31.0,40.0,1.6,3.2,0.18
4774.0,116.0,98.0,5.8,12.8,0.37
2171.0,62.0,-25.0,1.4,7.5,0.58
1267.0,52.0,66.0,6.8,13.0,0.17
14175.0,3276.0,3388.0,10.2,13.1,0.32
75166.0,5043.0,2527.0,3.6,11.7,0.87
6274.0,897.0,709.0,9.2,12.4,0.8
36541.0,1749.0,1690.0,2.7,5.5,0.97
6478.0,624.0,396.0,4.4,13.9,0.58
7562.0,43.0,280.0,4.1,5.5,0.47
1501.0,106.0,299.0,8.4,9.1,0.68
7622.0,638.0,415.0,4.3,11.1,0.56
7893.0,477.0,307.0,6.5,11.1,0.5
2553.0,273.0,276.0,11.9,22.9,0.57
10263.0,486.0,287.0,3.8,9.3,0.82
83.0,-58.0,-161.0,-55.3,-79.8,0.76
117.0,-30.0,-49.0,-11.0,-14.0,0.13
368.0,-3.0,-16.0,-2.3,-4.4,0.81
6337.0,717.0,564.0,4.9,4.1,0.65
36416.0,3141.0,2104.0,5.1,12.2,0.66
8628.0,509.0,390.0,4.0,7.7,0.83
5678.0,250.0,300.0,1.9,4.5,0.48
8563.0,943.0,802.0,8.6,16.8,0.69
7209.0,346.0,242.0,4.7,22.4,0.62
3644.0,211.0,139.0,3.9,5.5,0.37
7059.0,157.0,44.0,0.4,4.8,0.64
4156.0,138.0,-17.0,1.5,2.9,0.43
9642.0,224.0,146.0,3.7,8.8,0.68
7351.0,593.0,317.0,3.0,6.2,1.02
1155.0,19.0,51.0,3.6,8.5,1.1
8149.0,235.0,160.0,3.9,13.9,0.49
3407.0,151.0,108.0,2.4,3.4,0.59
3511.0,181.0,228.0,-2.1,-6.6,0.42
6891.0,342.0,204.0,3.7,7.1,0.72
1043.0,1.0,-33.0,-5.1,-14.7,0.76
3485.0,154.0,84.0,0.7,1.8,0.38
5419.0,315.0,56.0,3.1,8.8,0.85
2347.0,-199.0,-118.0,-6.0,-6.9,0.8
1746.0,157.0,122.0,3.7,4.8,0.43
