매출액,영업이익,당기순이익,ROA,ROE,베타
1783.0,203.0,218.0,6.4,13.4,1.02
12944.0,503.0,503.0,4.1,12.2,0.78
386.0,42.0,22.0,6.7,20.0,0.95
524.0,5.0,-2.0,6.7,18.5,0.77
1698.0,73.0,-17.0,-0.3,-0.6,0.57
4915.0,344.0,259.0,6.3,15.8,0.88
65.0,-25.0,-25.0,-9.0,-15.3,1.22
154.0,1.0,-1.0,-0.3,-0.7,0.92
3460.0,197.0,34.0,1.5,6.0,0.53
173.0,-18.0,-14.0,-24.9,-99.5,0.81
4766.0,137.0,-230.0,-4.7,-20.4,0.94
663.0,5.0,-33.0,-0.9,-2.2,0.72
206.0,-2.0,2.0,0.4,0.6,0.77
393.0,31.0,-189.0,-7.6,-9.9,0.68
6444.0,660.0,372.0,3.5,13.4,0.74
274.0,28.0,-2.0,2.9,4.0,0.58
798.0,30.0,33.0,0.2,1.7,0.61
188.0,28.0,-49.0,-0.9,-1.0,0.51
120.0,11.0,10.0,4.9,6.1,0.85
722.0,219.0,198.0,9.7,17.2,0.69
876.0,23.0,29.0,6.2,9.4,0.73
288.0,7.0,6.0,2.6,3.3,0.95
327.0,4.0,9.0,4.1,8.1,0.77
220.0,6.0,4.0,2.8,4.3,1.07
365.0,7.0,9.0,2.6,2.4,0.87
510.0,78.0,60.0,11.2,12.1,1.05
1197.0,94.0,193.0,6.5,8.1,0.59
409.0,44.0,86.0,12.2,16.2,0.78
1424.0,53.0,22.0,1.5,3.8,0.58
1323.0,9.0,4.0,5.6,7.9,0.57
252.0,41.0,31.0,8.9,10.1,0.16
283.0,51.0,57.0,7.7,16.5,1.15
195.0,32.0,26.0,11.8,14.3,0.22
172,-,-13,-2.4,-6.7,1.06
65.0,2.0,7.0,2.5,3.0,0.54
217.0,-2.0,2.0,-2.3,-3.8,0.77
201.0,-28.0,20.0,-2.0,-1.4,1.14
64.0,-17.0,-23.0,-11.5,-51.7,1.1
179.0,4.0,1.0,2.1,3.6,1.22
272.0,8.0,8.0,1.8,4.6,0.51
2368.0,92.0,-40.0,4.8,8.8,0.68
84.0,15.0,10.0,3.9,7.0,0.94
876.0,24.0,29.0,4.4,5.3,0.6
531.0,86.0,62.0,11.2,22.1,0.99
1005.0,44.0,-55.0,12.2,23.9,0.73
548.0,38.0,26.0,3.4,4.9,0.8
1463.0,9.0,-9.0,-1.4,-3.0,0.65
121.0,16.0,13.0,3.1,4.3,0.67
556,-,-8,-1.5,-2.2,0.64
4865.0,203.0,-4.0,1.3,1.8,0.4
210.0,6.0,4.0,3.3,5.9,0.93
775.0,52.0,25.0,2.9,5.9,0.37
795.0,51.0,73.0,4.7,7.5,0.74
850.0,53.0,52.0,5.5,8.3,0.5
425.0,20.0,14.0,3.6,6.1,1.32
480.0,33.0,37.0,9.1,17.7,0.59
162.0,7.0,-2.0,-1.5,2.1,0.54
402,-,-11,-2.6,-8.8,0.82
257.0,5.0,-29.0,-5.1,-13.0,0.73
490.0,71.0,49.0,10.1,16.0,0.81
315.0,98.0,71.0,3.8,13.5,0.39
242.0,38.0,28.0,6.5,8.7,0.81
34.0,-4.0,-5.0,-1.9,-2.6,0.96
487.0,22.0,26.0,3.1,3.9,0.51
426.0,17.0,44.0,0.7,0.7,0.53
170.0,29.0,24.0,32.3,45.6,1.5
703.0,20.0,9.0,2.0,8.8,1.07
202.0,6.0,1.0,1.4,4.2,1.59
122399.0,8785.0,7183.0,5.1,10.2,1.05
230101.0,20982.0,17989.0,7.7,12.7,0.99
33891.0,2778.0,2445.0,3.3,8.0,1.12
28513.0,3812.0,3232.0,9.2,11.7,0.67
8032.0,552.0,464.0,3.9,6.4,0.91
55110.0,-214.0,362.0,1.3,2.0,1.01
73810.0,8221.0,5666.0,5.6,11.2,1.29
12318.0,1699.0,1024.0,6.8,11.7,0.74
10768.0,1094.0,1197.0,6.0,14.9,0.88
22439.0,3540.0,2869.0,16.6,25.4,1.16
10551.0,1810.0,1476.0,9.5,17.4,1.01
2307.0,604.0,501.0,15.5,24.6,0.87
1193.0,108.0,61.0,7.9,13.8,0.91
6863.0,1295.0,292.0,4.4,5.3,0.68
5013.0,872.0,603.0,5.5,8.0,0.57
14698.0,590.0,-297.0,1.5,3.5,1.23
10248.0,976.0,579.0,8.5,31.5,1.33
23133.0,2937.0,1488.0,13.0,28.9,1.5
13883.0,885.0,442.0,4.6,10.1,1.2
1497.0,306.0,214.0,21.3,39.4,0.71
136.0,18.0,22.0,14.1,19.9,0.48
208.0,47.0,65.0,12.3,14.4,1.04
470.0,81.0,70.0,11.3,22.9,1.33
1877.0,169.0,120.0,6.4,13.5,1.25
11608.0,896.0,677.0,6.7,12.9,1.13
751.0,129.0,128.0,10.1,15.3,0.75
4110.0,654.0,601.0,15.1,20.0,0.93
2883.0,309.0,216.0,10.3,13.8,0.85
5109.0,155.0,176.0,4.8,18.9,1.18
6919.0,-430.0,-290.0,-2.2,-2.6,1.09
4415.0,467.0,386.0,9.2,17.3,0.57
10758.0,1230.0,689.0,9.5,22.6,1.15
7664.0,-681.0,-877.0,-8.7,-62.9,1.29
3427.0,543.0,387.0,13.8,28.0,1.07
1375.0,28.0,27.0,0.0,0.1,1.51
606.0,38.0,22.0,2.8,7.3,0.99
6364.0,568.0,421.0,9.2,17.1,0.84
10344.0,1485.0,1134.0,12.4,22.2,0.96
3783.0,295.0,218.0,4.7,10.6,1.32
1756.0,217.0,177.0,9.2,16.8,1.31
6387.0,569.0,371.0,5.0,14.4,0.51
11001.0,1259.0,4064.0,28.4,145.5,1.57
1170.0,222.0,213.0,19.3,24.2,0.37
329.0,94.0,51.0,14.1,35.7,1.22
11526.0,635.0,582.0,5.0,10.2,1.09
173.0,18.0,6.0,1.3,2.4,1.32
1066.0,58.0,16.0,1.3,2.8,0.72
6186.0,235.0,230.0,12.7,23.9,0.63
291.0,-17.0,-11.0,-4.9,-10.5,0.94
4808.0,683.0,553.0,15.4,27.9,0.98
1323.0,230.0,203.0,14.0,17.1,0.98
152.0,1.0,3.0,3.3,5.8,0.63
1406.0,101.0,84.0,7.8,9.2,0.17
654.0,3.0,129.0,12.4,18.3,0.82
7072.0,-79.0,131.0,2.2,2.7,0.76
1526.0,54.0,14.0,3.6,10.4,0.93
1868.0,117.0,92.0,4.9,7.8,1.31
503.0,95.0,73.0,13.8,19.0,0.6
1759.0,277.0,228.0,18.8,25.2,0.38
2040.0,55.0,940.0,32.6,53.1,1.18
1709.0,193.0,216.0,7.3,11.4,0.55
2612.0,308.0,277.0,10.9,14.7,0.7
2408.0,719.0,529.0,14.2,21.3,1.07
6635.0,927.0,302.0,11.8,20.5,1.18
6394.0,606.0,414.0,7.0,7.6,0.79
5497.0,364.0,316.0,6.2,9.2,0.57
97.0,-7.0,-37.0,-4.4,-6.0,0.53
1155.0,117.0,86.0,5.9,12.5,0.64
2911.0,124.0,78.0,3.9,12.6,0.96
926.0,45.0,39.0,10.4,14.9,0.65
2895.0,443.0,56.0,6.3,7.8,0.65
799.0,55.0,49.0,6.7,13.3,1.54
566.0,33.0,32.0,1.8,1.8,1.06
1199.0,-22.0,-6.0,1.2,1.4,0.67
1924.0,164.0,59.0,5.1,13.1,0.91
1289.0,40.0,104.0,7.3,9.5,0.51
365.0,24.0,42.0,3.3,4.5,0.84
1073.0,341.0,317.0,10.7,12.7,0.68
1599.0,112.0,38.0,2.5,7.8,1.07
2966.0,183.0,159.0,4.3,7.6,0.41
1351.0,100.0,124.0,8.1,10.0,0.73
1316.0,115.0,85.0,8.7,14.3,1.05
745.0,42.0,58.0,7.8,11.9,0.73
5417.0,722.0,531.0,4.9,8.5,0.7
3775.0,302.0,218.0,9.8,16.8,1.1
661.0,23.0,10.0,1.7,3.7,0.79
561.0,63.0,49.0,6.4,12.3,1.18
1175.0,79.0,207.0,8.4,10.2,0.67
1805.0,111.0,88.0,1.8,4.0,0.77
610.0,-15.0,-22.0,-1.2,-1.6,0.6
2853.0,188.0,132.0,4.0,5.7,0.75
1338.0,-355.0,-370.0,-30.7,-118.6,0.9
3781.0,254.0,182.0,12.5,22.5,0.74
414.0,-15.0,-7.0,1.8,2.3,0.9
107.0,11.0,14.0,8.2,19.2,0.87
1445.0,95.0,75.0,14.2,29.4,0.72
1339.0,90.0,128.0,10.5,19.5,0.44
1301.0,100.0,89.0,5.8,7.1,0.67
708.0,88.0,93.0,21.7,34.4,0.65
666.0,83.0,64.0,11.1,16.7,0.96
5358.0,783.0,137.0,6.0,6.7,0.59
412.0,33.0,6.0,3.4,7.4,0.63
118.0,38.0,-21.0,1.7,2.2,1.04
826.0,46.0,36.0,3.8,5.4,0.77
2388.0,136.0,47.0,4.5,6.0,0.55
1610.0,56.0,14.0,1.3,3.5,0.88
614.0,38.0,29.0,3.8,4.6,0.94
359.0,-2.0,-8.0,0.0,6.2,1.19
60.0,-8.0,-6.0,1.1,1.8,1.03
1151.0,131.0,93.0,3.1,5.8,0.47
132.0,18.0,20.0,9.5,17.4,1.40746
502.0,38.0,32.0,13.1,26.0,0.34
619.0,76.0,66.0,7.6,11.3,0.84
695.0,100.0,89.0,17.6,21.7,0.41
2043.0,167.0,102.0,6.5,9.1,0.4
2098.0,43.0,16.0,2.9,6.8,0.73
240.0,31.0,40.0,9.3,11.2,1.15
97.0,-14.0,-3.0,-1.7,-2.2,1.39
9799.0,138.0,-75.0,-2.4,-7.3,0.72
3691.0,5.0,87.0,3.1,9.5,1.27
843.0,54.0,45.0,9.4,15.9,0.9
648.0,63.0,15.0,10.3,23.2,1.42
591.0,12.0,-171.0,14.6,24.3,0.6
2062.0,49.0,153.0,4.3,8.1,0.23
1015.0,92.0,68.0,8.4,15.0,1.15
1985.0,111.0,76.0,4.4,6.2,0.67
31.0,14.0,14.0,18.1,20.5,1.12
1490.0,196.0,186.0,9.3,12.5,0.89
853.0,156.0,107.0,10.1,12.7,1.12
173.0,1.0,8.0,-0.8,0.2,0.71
691.0,34.0,26.0,6.1,9.5,1.5
11.0,-4.0,8.0,5.1,8.4,1.27
967.0,28.0,24.0,2.1,3.0,0.97
2130.0,137.0,193.0,9.6,29.8,0.57
472.0,28.0,31.0,4.5,10.2,0.74
141.0,18.0,3.0,6.0,6.9,1.25
5428.0,-48.0,-25.0,-0.2,-9.2,0.9
195.0,2.0,6.0,3.7,4.7,1.07069
896.0,90.0,70.0,7.4,9.2,0.68
224.0,34.0,27.0,9.7,11.4,1.24
848.0,152.0,109.0,12.4,29.2,1.16
177.0,25.0,40.0,9.2,10.1,0.9
679.0,-8.0,-15.0,2.5,2.7,0.81
282.0,65.0,54.0,16.4,20.1,0.64
3030.0,168.0,-180.0,5.5,5.0,0.57
1149.0,90.0,69.0,6.0,16.0,1.75
3206.0,217.0,121.0,0.8,0.7,1.11
1076.0,15.0,12.0,6.0,10.6,1.26
210.0,15.0,11.0,5.6,9.1,0.94
2644.0,119.0,80.0,3.3,6.9,0.62
214.0,8.0,-41.0,-11.1,-20.0,0.24
685.0,21.0,28.0,5.8,7.3,0.88
447,-,40,11.1,16.5,1.25
10.0,-44.0,-38.0,0.4,0.7,0.99
285.0,27.0,21.0,3.6,5.5,0.75
385.0,20.0,8.0,12.5,17.6,0.61
592.0,48.0,46.0,11.3,13.8,0.23
105.0,11.0,9.0,3.0,8.7,1.04
17390.0,936.0,806.0,4.9,11.1,0.65
1095.0,64.0,21.0,16.5,27.8,0.74
1215.0,80.0,30.0,2.2,16.6,0.52
606.0,32.0,-4.0,1.5,2.9,0.89
431.0,24.0,21.0,5.6,7.8,0.68
621.0,24.0,21.0,6.0,11.9,0.48
140.0,26.0,22.0,4.5,5.4,0.37
110.0,18.0,19.0,7.6,10.5,0.58
244.0,5.0,7.0,2.2,2.5,0.77
781.0,-5.0,90.0,7.5,17.1,1.31
600.0,44.0,34.0,5.4,10.6,0.73
356.0,17.0,14.0,3.7,8.0,0.61
276.0,10.0,15.0,5.1,9.7,0.91
393.0,20.0,75.0,4.0,4.9,0.62
795.0,18.0,20.0,8.6,10.4,0.81
539.0,5.0,-13.0,-1.3,-3.2,1.25
525.0,18.0,21.0,7.9,9.9,0.91
9.0,-14.0,-10.0,-12.8,-35.0,0.73
779.0,31.0,34.0,6.2,9.1,1.06
797.0,34.0,6.0,14.0,22.4,0.86
457.0,-30.0,-23.0,-1.5,-2.2,1.09
414.0,15.0,18.0,1.7,2.9,0.18
575.0,44.0,13.0,15.3,33.2,0.48
310.0,20.0,24.0,6.0,10.0,0.72
197.0,-2.0,18.0,5.0,8.3,0.93
654.0,44.0,38.0,9.9,15.2,0.97
495.0,73.0,60.0,9.0,11.3,0.99
975.0,65.0,-7.0,-1.7,-15.9,1.02
635.0,13.0,23.0,1.2,3.0,0.66
428.0,44.0,37.0,5.2,10.8,0.95
205.0,-7.0,-3.0,-0.6,-0.2,1.0
143.0,12.0,17.0,11.0,17.5,0.88
121.0,6.0,8.0,5.2,8.2,0.34
1171.0,16.0,53.0,3.3,10.1,0.51
93.0,5.0,-7.0,-2.2,-3.6,1.53
99,-,-,-1.2,-2.4,0.94
1208.0,20.0,56.0,1.7,4.1,0.71
989.0,53.0,34.0,5.0,9.2,0.96
948.0,72.0,55.0,7.8,14.1,1.16
582.0,29.0,24.0,6.2,7.2,1.08
290.0,19.0,9.0,-6.8,-18.4,0.02
64.0,11.0,9.0,9.1,12.1,1.28
397.0,14.0,24.0,0.5,0.6,1.41
46.0,-14.0,-34.0,-11.6,-12.1,0.93
331.0,3.0,2.0,0.7,0.8,1.53
19,-10,-,-12.3,-26.4,0.53
442.0,43.0,34.0,6.2,8.7,0.56
257.0,26.0,30.0,11.2,13.1,0.83
72.0,-5.0,-4.0,-4.0,-5.4,0.82
452.0,15.0,10.0,1.9,2.4,1.02
598.0,11.0,12.0,0.2,-0.3,0.55
1014.0,10.0,213.0,45.6,83.8,1.07
579.0,27.0,20.0,5.3,9.4,0.82
51.0,4.0,6.0,4.3,4.8,0.99
461.0,49.0,85.0,7.0,7.4,0.66
211.0,14.0,10.0,5.6,6.4,0.44
39.0,1.0,1.0,0.0,0.0,0.0
126.0,2.0,8.0,10.1,12.4,0.62
207.0,25.0,24.0,7.5,9.1,1.04
186.0,6.0,3.0,4.9,8.6,1.12
258.0,58.0,46.0,21.5,26.8,1.25
288.0,20.0,41.0,9.4,15.2,0.35
762.0,11.0,9.0,3.3,9.3,1.25
137,1,-,7.6,13.5,1.17
365.0,39.0,31.0,13.0,23.8,0.8
163.0,10.0,18.0,6.3,14.2,0.61
236.0,-15.0,-11.0,-1.9,-3.4,0.85
214.0,7.0,14.0,6.0,7.0,0.61
103.0,7.0,15.0,7.3,13.7,0.56
159.0,15.0,23.0,7.2,9.2,0.66
154.0,4.0,3.0,0.8,1.3,0.5
73.0,4.0,56.0,14.2,33.8,0.64
772036.0,140970.0,110988.0,10.3,14.4,1.06
138110.0,41926.0,28768.0,9.7,15.1,1.43
47408.0,4290.0,4092.0,5.7,9.9,1.2
50706.0,1956.0,899.0,2.1,4.8,1.02158
194640.0,7923.0,3380.0,6.4,15.2,1.49
24556.0,3601.0,2828.0,11.7,17.1,1.33
37026.0,2899.0,2063.0,12.0,26.5,1.12
8628.0,613.0,656.0,13.7,30.6,1.29
11871.0,1029.0,778.0,9.5,21.2,1.02
45952.0,2700.0,2725.0,8.7,12.5,1.2
56073.0,-4883.0,-3820.0,-1.7,-5.9,0.95
1341.0,-125.0,-57.0,-0.1,1.3,0.52
15290.0,5093.0,4938.0,7.8,8.0,1.07
4357.0,2132.0,1609.0,37.7,50.9,1.12
1884.0,252.0,65.0,3.3,4.8,0.74
1389.0,-124.0,-218.0,-0.9,-1.3,1.09
914.0,413.0,365.0,27.4,31.3,0.71
741.0,8.0,1.0,-0.8,-1.1,1.28
3587.0,487.0,379.0,11.9,26.0,1.33
5992.0,1096.0,830.0,28.9,42.4,0.89
586.0,51.0,31.0,3.6,8.3,1.05
3430.0,619.0,548.0,17.8,25.3,0.96
658.0,120.0,144.0,9.6,16.4,0.95
1998.0,185.0,244.0,7.6,11.3,1.21
2728.0,553.0,498.0,23.4,28.4,1.02
18.0,-49.0,-48.0,-41.2,-52.2,0.43
399.0,-127.0,-54.0,-8.6,-12.4,1.05
908.0,225.0,215.0,9.0,32.3,0.82
4414.0,200.0,93.0,4.7,14.2,0.86
3391.0,241.0,329.0,15.1,27.9,0.95
515.0,100.0,91.0,,,1.28674
652.0,95.0,141.0,13.4,17.4,0.94
4774.0,1147.0,848.0,29.1,65.3,0.98
328.0,74.0,86.0,5.7,16.3,0.52
6302.0,287.0,223.0,3.5,5.6,1.23
749.0,122.0,78.0,3.9,7.1,0.53
1222.0,310.0,254.0,15.6,18.2,1.05
401.0,-411.0,-409.0,-16.9,-42.2,0.57
2162.0,541.0,458.0,31.9,51.6,1.53
1190.0,346.0,288.0,14.6,27.5,1.36
2422.0,360.0,183.0,9.2,18.6,1.01
849.0,336.0,259.0,24.1,27.4,0.88
5113.0,52.0,-53.0,-0.6,-1.4,0.44
1232.0,439.0,368.0,25.6,31.7,1.19
542.0,37.0,3.0,-2.9,-3.6,0.7
2809.0,42.0,141.0,7.7,13.8,0.94
1429.0,322.0,346.0,24.9,35.8,0.86
237.0,-4.0,17.0,0.7,0.6,0.98
2936.0,37.0,90.0,1.0,5.9,0.91
1229.0,-76.0,-15.0,-0.9,2.2,0.69
165.0,1.0,28.0,4.7,6.7,0.48
1922.0,359.0,316.0,12.6,25.9,1.3
228.0,9.0,-11.0,-2.3,-2.6,0.71
1151.0,124.0,130.0,14.6,24.5,0.98
547.0,226.0,210.0,23.2,28.6,1.13
1117.0,-9.0,399.0,12.9,28.2,1.72
393.0,109.0,99.0,12.3,14.5,1.1
66.0,-7.0,-920.0,-18.9,-27.0,0.56
1864.0,211.0,179.0,10.3,15.9,1.41
762.0,60.0,82.0,16.6,20.3,1.15
1921.0,-23.0,-279.0,-3.3,-8.5,1.17
808.0,248.0,194.0,17.2,29.5,1.04
745.0,-29.0,-103.0,-4.4,-5.2,1.06
570.0,41.0,67.0,6.8,11.5,0.98
1761.0,102.0,97.0,2.0,4.7,0.9
1561.0,51.0,-63.0,-1.5,-17.5,1.13
725.0,9.0,51.0,3.5,5.1,1.41
2841.0,80.0,43.0,6.1,8.2,0.71
356.0,186.0,145.0,45.1,54.6,1.26
2381.0,145.0,121.0,8.2,14.7,1.07
48.0,-74.0,-104.0,-30.6,-149.9,0.27
1339.0,270.0,227.0,18.2,25.6,1.22
103.0,34.0,28.0,,,0.89174
2803.0,303.0,298.0,21.5,29.5,0.93
371.0,211.0,169.0,,,1.87871
113.0,4.0,37.0,4.8,11.0,1.63
308.0,35.0,34.0,6.9,8.1,1.13
670.0,102.0,92.0,12.3,16.2,1.16
554.0,106.0,67.0,6.1,13.0,1.16
538.0,37.0,48.0,5.6,9.2,1.17
968.0,267.0,205.0,21.0,43.7,1.23
188.0,-72.0,-53.0,-8.2,-10.8,0.87
1992.0,105.0,88.0,7.3,18.8,0.89
619.0,31.0,36.0,0.9,1.7,1.17
67.0,-19.0,-9.0,6.4,9.6,0.87
461.0,34.0,30.0,3.0,5.4,1.36
2773.0,209.0,151.0,14.0,33.6,1.11
719.0,158.0,100.0,11.7,19.4,1.09
41.0,-25.0,-20.0,5.8,9.4,1.32
189.0,16.0,12.0,3.7,8.4,1.06
612.0,137.0,203.0,6.9,24.1,0.89
1661.0,331.0,341.0,20.0,64.7,0.6
105.0,-12.0,-14.0,-1.7,-3.2,1.02
883.0,136.0,115.0,15.6,18.0,1.14
760.0,89.0,97.0,9.2,13.4,1.48
1427.0,262.0,335.0,4.9,7.4,1.05
392.0,133.0,106.0,37.0,46.8,1.41
1446.0,198.0,150.0,8.0,19.7,0.99
591.0,-44.0,-5.0,-6.0,-31.2,1.49
371.0,27.0,18.0,2.7,7.7,0.9
1044.0,195.0,46.0,4.4,-1.4,1.06
112.0,1.0,33.0,8.5,18.0,0.42
873.0,225.0,225.0,21.1,29.3,1.09
1217.0,224.0,267.0,17.3,37.8,1.14
1336.0,-82.0,-64.0,-3.0,-7.8,0.86
615.0,56.0,31.0,7.6,17.2,0.83
3045.0,213.0,294.0,18.3,26.6,1.06
116.0,35.0,48.0,13.3,14.4,3.72
2764.0,274.0,187.0,4.6,13.7,0.66
260.0,27.0,21.0,3.7,7.2,0.84
604.0,126.0,103.0,16.8,24.9,1.44
587.0,-41.0,-15.0,-2.5,-4.8,1.03
847.0,224.0,87.0,7.1,16.6,1.22
14.0,-25.0,-25.0,,,1.62
545.0,-1.0,-20.0,-1.1,0.3,1.16
1190.0,63.0,57.0,6.7,12.7,1.22
310.0,14.0,41.0,1.1,1.8,1.08
1199.0,53.0,-75.0,-0.3,1.3,1.12
705.0,-62.0,-82.0,-10.1,-17.8,1.13
497.0,-27.0,-7.0,-1.7,-3.8,1.05
3974.0,331.0,244.0,8.6,17.5,0.93
10599.0,784.0,1217.0,7.0,9.6,0.77
333.0,55.0,72.0,10.4,12.8,0.61
310.0,67.0,61.0,19.7,40.0,1.33
2760.0,299.0,94.0,2.8,4.8,1.3
6709.0,217.0,152.0,11.1,21.5,1.13
719.0,73.0,-15.0,4.7,9.7,0.97
65.0,-44.0,63.0,1.9,4.1,1.14
224.0,-6.0,-5.0,-1.6,-2.1,1.13
1135.0,58.0,54.0,2.0,4.3,1.24
478.0,-6.0,-879.0,-0.6,-6.1,0.73
870.0,38.0,201.0,7.8,8.5,0.42
933.0,175.0,160.0,12.9,15.1,1.34
681.0,155.0,117.0,5.7,31.9,0.76
2025.0,-43.0,13.0,-1.2,-2.2,0.99
1181.0,114.0,140.0,11.6,18.9,1.04
296.0,36.0,63.0,6.9,10.3,1.42
965.0,-27.0,-41.0,-0.5,-0.3,1.36
1448.0,120.0,100.0,8.7,11.3,0.81
872.0,-16.0,60.0,5.2,6.0,1.15
610.0,72.0,43.0,8.5,10.8,1.24
279.0,69.0,67.0,14.8,18.1,0.81
575.0,182.0,160.0,18.3,21.0,0.63
230.0,55.0,29.0,8.4,11.2,0.69
489.0,-1.0,-107.0,-4.3,-6.4,0.9
28.0,-61.0,-60.0,-6.3,-24.9,1.13
204.0,31.0,-2.0,1.7,3.0,0.93
